# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 3.333333
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 14.125000
y 3.000000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 12.700000

meta string
who crm
rot ccw
meta end

## End Configuration ##
#: Tue Nov 26 14:45:33 2019
1.343054e-03	6.553400e+04
-1.096800e-02	6.553400e+04
-1.159932e-02	6.553400e+04
-1.538726e-02	6.553400e+04
-8.442709e-03	6.553400e+04
-1.412461e-02	6.553400e+04
-1.317763e-02	6.553400e+04
-1.570292e-02	6.553400e+04
-4.339111e-03	6.553400e+04
-1.317763e-02	6.553400e+04
-1.475594e-02	6.553400e+04
-1.286197e-02	6.553400e+04
-1.317763e-02	6.553400e+04
-1.475594e-02	6.553400e+04
-1.254631e-02	6.553400e+04
-1.128366e-02	6.553400e+04
-1.317763e-02	6.553400e+04
-1.286197e-02	6.553400e+04
-1.380895e-02	6.553400e+04
-1.380895e-02	6.553400e+04
-9.074032e-03	6.553400e+04
-9.074032e-03	6.553400e+04
-1.065234e-02	6.553400e+04
-9.074032e-03	6.553400e+04
-1.696557e-02	6.553400e+04
-8.758371e-03	6.553400e+04
-1.538726e-02	6.553400e+04
-8.758371e-03	6.553400e+04
-1.254631e-02	6.553400e+04
-1.317763e-02	6.553400e+04
-1.633424e-02	6.553400e+04
-7.180064e-03	6.553400e+04
-1.917520e-02	6.553400e+04
-1.223065e-02	6.553400e+04
-1.317763e-02	6.553400e+04
-1.254631e-02	6.553400e+04
-1.728123e-02	6.553400e+04
-1.664991e-02	6.553400e+04
-1.444028e-02	6.553400e+04
-1.380895e-02	6.553400e+04
-1.728123e-02	6.553400e+04
-4.339111e-03	6.553400e+04
-1.159932e-02	6.553400e+04
-1.223065e-02	6.553400e+04
-1.854387e-02	6.553400e+04
-1.254631e-02	6.553400e+04
-1.317763e-02	6.553400e+04
-1.317763e-02	6.553400e+04
-1.444028e-02	6.553400e+04
-1.538726e-02	6.553400e+04
-1.917520e-02	6.553400e+04
-1.507160e-02	6.553400e+04
-1.317763e-02	6.553400e+04
-1.444028e-02	6.553400e+04
-1.664991e-02	6.553400e+04
-1.286197e-02	6.553400e+04
-1.949086e-02	6.553400e+04
-1.822821e-02	6.553400e+04
-1.633424e-02	6.553400e+04
-1.759689e-02	6.553400e+04
-1.664991e-02	6.553400e+04
-1.507160e-02	6.553400e+04
-2.075350e-02	6.553400e+04
-2.201615e-02	6.553400e+04
-1.696557e-02	6.553400e+04
-1.570292e-02	6.553400e+04
-1.128366e-02	6.553400e+04
-1.633424e-02	6.553400e+04
-1.475594e-02	6.553400e+04
-2.391012e-02	6.553400e+04
-1.885954e-02	6.553400e+04
-2.106917e-02	6.553400e+04
-1.728123e-02	6.553400e+04
-1.822821e-02	6.553400e+04
-9.705354e-03	6.553400e+04
-2.454144e-02	6.553400e+04
-2.043784e-02	6.553400e+04
-2.485710e-02	6.553400e+04
-2.359446e-02	6.553400e+04
-2.233181e-02	6.553400e+04
-1.538726e-02	6.553400e+04
-2.233181e-02	6.553400e+04
-2.264747e-02	6.553400e+04
-2.706673e-02	6.553400e+04
-2.233181e-02	6.553400e+04
-2.264747e-02	6.553400e+04
-2.264747e-02	6.553400e+04
-2.454144e-02	6.553400e+04
-2.201615e-02	6.553400e+04
-3.117033e-02	6.553400e+04
-2.454144e-02	6.553400e+04
-2.138483e-02	6.553400e+04
-2.580409e-02	6.553400e+04
-2.327880e-02	6.553400e+04
-2.106917e-02	6.553400e+04
-2.327880e-02	6.553400e+04
-2.517276e-02	6.553400e+04
-2.391012e-02	6.553400e+04
-1.728123e-02	6.553400e+04
-2.138483e-02	6.553400e+04
-7.180064e-03	6.553400e+04
-2.327880e-02	6.553400e+04
-2.454144e-02	6.553400e+04
-2.675107e-02	6.553400e+04
-1.980652e-02	6.553400e+04
-1.664991e-02	6.553400e+04
-2.611975e-02	6.553400e+04
-2.454144e-02	6.553400e+04
-2.327880e-02	6.553400e+04
-2.359446e-02	6.553400e+04
-3.022335e-02	6.553400e+04
-2.043784e-02	6.553400e+04
-2.043784e-02	6.553400e+04
-2.422578e-02	6.553400e+04
-2.485710e-02	6.553400e+04
-2.391012e-02	6.553400e+04
-2.422578e-02	6.553400e+04
-2.264747e-02	6.553400e+04
-2.138483e-02	6.553400e+04
