# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 2.000000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 16.000000
y 10.000000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 25.400000

meta string
who jas
rot ccw
meta end

## End Configuration ##
#: Mon Feb 17 16:42:20 2020
2.817946e-02	6.553400e+04
2.091784e-02	6.553400e+04
1.334051e-02	6.553400e+04
2.091784e-02	6.553400e+04
1.870779e-02	6.553400e+04
1.933923e-02	6.553400e+04
2.344362e-02	6.553400e+04
2.723229e-02	6.553400e+04
2.375935e-02	6.553400e+04
1.807634e-02	6.553400e+04
1.365623e-02	6.553400e+04
2.218073e-02	6.553400e+04
2.944235e-02	6.553400e+04
1.681345e-02	6.553400e+04
2.628512e-02	6.553400e+04
1.618201e-02	6.553400e+04
1.460340e-02	6.553400e+04
2.281218e-02	6.553400e+04
1.460340e-02	6.553400e+04
1.839207e-02	6.553400e+04
2.944235e-02	6.553400e+04
1.491912e-02	6.553400e+04
1.081473e-02	6.553400e+04
2.091784e-02	6.553400e+04
2.533796e-02	6.553400e+04
1.681345e-02	6.553400e+04
2.723229e-02	6.553400e+04
2.281218e-02	6.553400e+04
1.144617e-02	6.553400e+04
1.397195e-02	6.553400e+04
1.555056e-02	6.553400e+04
2.975807e-02	6.553400e+04
2.565368e-02	6.553400e+04
1.586629e-02	6.553400e+04
7.341780e-03	6.553400e+04
1.712918e-02	6.553400e+04
1.144617e-02	6.553400e+04
9.551837e-03	6.553400e+04
2.881091e-02	6.553400e+04
4.500278e-03	6.553400e+04
2.249646e-02	6.553400e+04
1.334051e-02	6.553400e+04
8.288947e-03	6.553400e+04
5.447445e-03	6.553400e+04
2.186501e-02	6.553400e+04
1.839207e-02	6.553400e+04
1.081473e-02	6.553400e+04
2.565368e-02	6.553400e+04
1.658776e-03	6.553400e+04
8.604669e-03	6.553400e+04
9.551837e-03	6.553400e+04
1.965495e-02	6.553400e+04
5.763168e-03	6.553400e+04
8.920392e-03	6.553400e+04
1.081473e-02	6.553400e+04
-7.180064e-03	6.553400e+04
2.533796e-02	6.553400e+04
1.649773e-02	6.553400e+04
-4.339111e-03	6.553400e+04
3.512535e-02	6.553400e+04
-5.511744e-04	6.553400e+04
-2.445143e-03	6.553400e+04
1.618201e-02	6.553400e+04
1.460340e-02	6.553400e+04
4.500278e-03	6.553400e+04
1.618201e-02	6.553400e+04
1.239334e-02	6.553400e+04
-9.389694e-03	6.553400e+04
3.237388e-03	6.553400e+04
2.218073e-02	6.553400e+04
-5.601757e-03	6.553400e+04
1.965495e-02	6.553400e+04
1.586629e-02	6.553400e+04
7.341780e-03	6.553400e+04
-1.475594e-02	6.553400e+04
3.868833e-03	6.553400e+04
1.839207e-02	6.553400e+04
-6.548741e-03	6.553400e+04
3.237388e-03	6.553400e+04
2.912663e-02	6.553400e+04
-8.127048e-03	6.553400e+04
-1.191498e-02	6.553400e+04
1.586629e-02	6.553400e+04
1.460340e-02	6.553400e+04
-1.033668e-02	6.553400e+04
1.207762e-02	6.553400e+04
2.123357e-02	6.553400e+04
-2.106917e-02	6.553400e+04
9.551837e-03	6.553400e+04
4.500278e-03	6.553400e+04
5.131723e-03	6.553400e+04
4.500278e-03	6.553400e+04
7.973225e-03	6.553400e+04
-3.392127e-03	6.553400e+04
3.958863e-04	6.553400e+04
5.763168e-03	6.553400e+04
2.290221e-03	6.553400e+04
7.341780e-03	6.553400e+04
1.839207e-02	6.553400e+04
-2.454144e-02	6.553400e+04
1.239334e-02	6.553400e+04
-4.339111e-03	6.553400e+04
-4.654773e-03	6.553400e+04
1.618201e-02	6.553400e+04
-1.254631e-02	6.553400e+04
2.312790e-02	6.553400e+04
-3.076466e-03	6.553400e+04
-2.296313e-02	6.553400e+04
8.920392e-03	6.553400e+04
7.973225e-03	6.553400e+04
-3.076466e-03	6.553400e+04
-2.355130e-04	6.553400e+04
1.428767e-02	6.553400e+04
-3.076466e-03	6.553400e+04
-2.896070e-02	6.553400e+04
6.710335e-03	6.553400e+04
-5.511744e-04	6.553400e+04
-8.127048e-03	6.553400e+04
-1.286197e-02	6.553400e+04
-4.654773e-03	6.553400e+04
-1.949086e-02	6.553400e+04
-1.002102e-02	6.553400e+04
-2.864504e-02	6.553400e+04
-2.355130e-04	6.553400e+04
