# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 2.500000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 14.500000
y 4.000000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 12.700000

meta string
who crm
rot ccw
meta end

## End Configuration ##
#: Thu Dec  5 10:08:50 2019
-9.876243e-01	6.553500e+04
-8.591502e-01	6.553500e+04
-7.660301e-01	6.553500e+04
-6.501823e-01	6.553500e+04
-5.384382e-01	6.553500e+04
-4.898264e-01	6.553500e+04
-4.393205e-01	6.553500e+04
-3.581955e-01	6.553500e+04
-3.010608e-01	6.553500e+04
-2.739139e-01	6.553500e+04
-2.294057e-01	6.553500e+04
-1.949986e-01	6.553500e+04
-1.725866e-01	6.553500e+04
-1.492277e-01	6.553500e+04
-1.378639e-01	6.553500e+04
-1.173459e-01	6.553500e+04
-8.862071e-02	6.553500e+04
-7.725690e-02	6.553500e+04
-9.935319e-02	6.553500e+04
-7.504726e-02	6.553500e+04
-6.084250e-02	6.553500e+04
-6.115816e-02	6.553500e+04
-4.348112e-02	6.553500e+04
-4.221848e-02	6.553500e+04
-5.105700e-02	6.553500e+04
-3.969319e-02	6.553500e+04
-4.600642e-02	6.553500e+04
-3.464261e-02	6.553500e+04
-4.600642e-02	6.553500e+04
-2.327880e-02	6.553500e+04
-2.359446e-02	6.553500e+04
-3.211731e-02	6.553500e+04
-3.969319e-02	6.553500e+04
-2.075350e-02	6.553500e+04
-2.959202e-02	6.553500e+04
-3.053901e-02	6.553500e+04
-1.664991e-02	6.553500e+04
-1.475594e-02	6.553500e+04
-2.454144e-02	6.553500e+04
-1.444028e-02	6.553500e+04
-1.601858e-02	6.553500e+04
-2.106917e-02	6.553500e+04
-2.138483e-02	6.553500e+04
-8.442709e-03	6.553500e+04
-1.317763e-02	6.553500e+04
-2.927636e-02	6.553500e+04
-2.012218e-02	6.553500e+04
-1.317763e-02	6.553500e+04
-1.633424e-02	6.553500e+04
-1.885954e-02	6.553500e+04
-9.705354e-03	6.553500e+04
-1.759689e-02	6.553500e+04
-2.327880e-02	6.553500e+04
-2.012218e-02	6.553500e+04
-9.389694e-03	6.553500e+04
-1.822821e-02	6.553500e+04
-1.033668e-02	6.553500e+04
-1.380895e-02	6.553500e+04
-1.475594e-02	6.553500e+04
-2.422578e-02	6.553500e+04
-2.548843e-02	6.553500e+04
-4.970434e-03	6.553500e+04
-1.002102e-02	6.553500e+04
-2.611975e-02	6.553500e+04
-1.570292e-02	6.553500e+04
-6.233079e-03	6.553500e+04
-2.801372e-02	6.553500e+04
-3.432694e-02	6.553500e+04
-1.254631e-02	6.553500e+04
-3.392127e-03	6.553500e+04
-1.822821e-02	6.553500e+04
-3.022335e-02	6.553500e+04
-3.748356e-02	6.553500e+04
-1.980652e-02	6.553500e+04
-1.601858e-02	6.553500e+04
-2.896070e-02	6.553500e+04
-4.253414e-02	6.553500e+04
-2.201615e-02	6.553500e+04
-1.254631e-02	6.553500e+04
-2.548843e-02	6.553500e+04
-3.811488e-02	6.553500e+04
-2.012218e-02	6.553500e+04
-1.286197e-02	6.553500e+04
-1.159932e-02	6.553500e+04
-2.454144e-02	6.553500e+04
-3.337996e-02	6.553500e+04
-2.233181e-02	6.553500e+04
-1.286197e-02	6.553500e+04
-7.811387e-03	6.553500e+04
-1.349329e-02	6.553500e+04
-1.538726e-02	6.553500e+04
-1.380895e-02	6.553500e+04
-3.874620e-02	6.553500e+04
-2.485710e-02	6.553500e+04
-1.254631e-02	6.553500e+04
-2.043784e-02	6.553500e+04
-2.643541e-02	6.553500e+04
-2.264747e-02	6.553500e+04
-1.317763e-02	6.553500e+04
-3.685224e-02	6.553500e+04
-3.432694e-02	6.553500e+04
-8.758371e-03	6.553500e+04
-1.759689e-02	6.553500e+04
-3.653657e-02	6.553500e+04
-4.970434e-03	6.553500e+04
-2.454144e-02	6.553500e+04
-2.864504e-02	6.553500e+04
-3.148599e-02	6.553500e+04
-1.317763e-02	6.553500e+04
-1.538726e-02	6.553500e+04
-3.085467e-02	6.553500e+04
-3.401128e-02	6.553500e+04
-1.570292e-02	6.553500e+04
-1.696557e-02	6.553500e+04
-1.980652e-02	6.553500e+04
-2.643541e-02	6.553500e+04
-1.002102e-02	6.553500e+04
-2.138483e-02	6.553500e+04
-3.243298e-02	6.553500e+04
