# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 2.500000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 9.375000
y 4.000000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 12.700000

meta string
who crm
rot ccw
meta end

## End Configuration ##
#: Thu Dec  5 10:12:24 2019
-8.758371e-03	6.553500e+04
-1.813820e-03	6.553500e+04
4.500278e-03	6.553500e+04
3.553111e-03	6.553500e+04
2.605943e-03	6.553500e+04
2.605943e-03	6.553500e+04
-1.182497e-03	6.553500e+04
4.500278e-03	6.553500e+04
-4.654773e-03	6.553500e+04
-9.074032e-03	6.553500e+04
-1.033668e-02	6.553500e+04
1.555056e-02	6.553500e+04
1.207762e-02	6.553500e+04
-1.885954e-02	6.553500e+04
-6.233079e-03	6.553500e+04
1.113045e-02	6.553500e+04
3.237388e-03	6.553500e+04
-8.758371e-03	6.553500e+04
-4.023450e-03	6.553500e+04
1.334051e-02	6.553500e+04
5.763168e-03	6.553500e+04
-1.822821e-02	6.553500e+04
-5.286095e-03	6.553500e+04
7.341780e-03	6.553500e+04
1.081473e-02	6.553500e+04
4.500278e-03	6.553500e+04
-1.570292e-02	6.553500e+04
-5.601757e-03	6.553500e+04
7.657502e-03	6.553500e+04
8.016390e-05	6.553500e+04
-8.758371e-03	6.553500e+04
8.016390e-05	6.553500e+04
1.018328e-02	6.553500e+04
3.553111e-03	6.553500e+04
-2.201615e-02	6.553500e+04
-1.570292e-02	6.553500e+04
-5.917418e-03	6.553500e+04
6.710335e-03	6.553500e+04
2.605943e-03	6.553500e+04
-2.485710e-02	6.553500e+04
-1.980652e-02	6.553500e+04
1.658776e-03	6.553500e+04
2.290221e-03	6.553500e+04
-3.022335e-02	6.553500e+04
-1.791255e-02	6.553500e+04
-6.233079e-03	6.553500e+04
-5.511744e-04	6.553500e+04
-2.517276e-02	6.553500e+04
-2.201615e-02	6.553500e+04
-1.822821e-02	6.553500e+04
3.958863e-04	6.553500e+04
7.116087e-04	6.553500e+04
-1.601858e-02	6.553500e+04
-3.053901e-02	6.553500e+04
-3.707788e-03	6.553500e+04
5.447445e-03	6.553500e+04
-9.389694e-03	6.553500e+04
-2.264747e-02	6.553500e+04
-8.442709e-03	6.553500e+04
1.397195e-02	6.553500e+04
-1.601858e-02	6.553500e+04
-2.990768e-02	6.553500e+04
-1.065234e-02	6.553500e+04
7.026057e-03	6.553500e+04
7.657502e-03	6.553500e+04
-1.949086e-02	6.553500e+04
-2.043784e-02	6.553500e+04
2.605943e-03	6.553500e+04
-9.705354e-03	6.553500e+04
-2.643541e-02	6.553500e+04
-3.076466e-03	6.553500e+04
-1.182497e-03	6.553500e+04
-1.412461e-02	6.553500e+04
-2.106917e-02	6.553500e+04
-1.507160e-02	6.553500e+04
-1.286197e-02	6.553500e+04
-2.580409e-02	6.553500e+04
-1.498159e-03	6.553500e+04
-2.422578e-02	6.553500e+04
-1.822821e-02	6.553500e+04
-4.023450e-03	6.553500e+04
-2.075350e-02	6.553500e+04
-2.801372e-02	6.553500e+04
-6.233079e-03	6.553500e+04
7.341780e-03	6.553500e+04
-2.485710e-02	6.553500e+04
-2.927636e-02	6.553500e+04
-2.760804e-03	6.553500e+04
7.116087e-04	6.553500e+04
-3.337996e-02	6.553500e+04
-1.601858e-02	6.553500e+04
1.744490e-02	6.553500e+04
-3.148599e-02	6.553500e+04
-2.832938e-02	6.553500e+04
4.500278e-03	6.553500e+04
-9.705354e-03	6.553500e+04
-1.949086e-02	6.553500e+04
-1.065234e-02	6.553500e+04
9.867559e-03	6.553500e+04
-2.801372e-02	6.553500e+04
-2.801372e-02	6.553500e+04
-1.182497e-03	6.553500e+04
-1.917520e-02	6.553500e+04
-1.191498e-02	6.553500e+04
1.343054e-03	6.553500e+04
-1.791255e-02	6.553500e+04
-5.601757e-03	6.553500e+04
-1.380895e-02	6.553500e+04
-2.138483e-02	6.553500e+04
-1.633424e-02	6.553500e+04
-2.445143e-03	6.553500e+04
-1.507160e-02	6.553500e+04
-2.075350e-02	6.553500e+04
-9.705354e-03	6.553500e+04
-1.317763e-02	6.553500e+04
-2.075350e-02	6.553500e+04
-1.813820e-03	6.553500e+04
-1.444028e-02	6.553500e+04
-2.296313e-02	6.553500e+04
-9.074032e-03	6.553500e+04
-2.233181e-02	6.553500e+04
