# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 2.000000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 17.375000
y 7.500000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 12.700000

meta string
who crm
rot ccw
meta end

## End Configuration ##
#: Mon Nov 11 11:46:39 2019
-1.182497e-03	6.553400e+04
-6.233079e-03	6.553400e+04
4.500278e-03	6.553400e+04
-1.223065e-02	6.553400e+04
-9.074032e-03	6.553400e+04
1.081473e-02	6.553400e+04
-2.129481e-03	6.553400e+04
-8.127048e-03	6.553400e+04
3.237388e-03	6.553400e+04
-6.548741e-03	6.553400e+04
-1.128366e-02	6.553400e+04
-1.182497e-03	6.553400e+04
5.131723e-03	6.553400e+04
8.920392e-03	6.553400e+04
8.604669e-03	6.553400e+04
-1.633424e-02	6.553400e+04
-8.442709e-03	6.553400e+04
8.604669e-03	6.553400e+04
-6.233079e-03	6.553400e+04
-7.811387e-03	6.553400e+04
1.207762e-02	6.553400e+04
2.290221e-03	6.553400e+04
-1.317763e-02	6.553400e+04
-5.601757e-03	6.553400e+04
-1.182497e-03	6.553400e+04
-1.065234e-02	6.553400e+04
1.365623e-02	6.553400e+04
-1.498159e-03	6.553400e+04
-1.633424e-02	6.553400e+04
3.958863e-04	6.553400e+04
7.657502e-03	6.553400e+04
-1.854387e-02	6.553400e+04
2.921666e-03	6.553400e+04
6.710335e-03	6.553400e+04
-7.811387e-03	6.553400e+04
-3.076466e-03	6.553400e+04
7.973225e-03	6.553400e+04
-1.191498e-02	6.553400e+04
1.460340e-02	6.553400e+04
1.997068e-02	6.553400e+04
8.016390e-05	6.553400e+04
-4.970434e-03	6.553400e+04
4.500278e-03	6.553400e+04
7.657502e-03	6.553400e+04
-3.707788e-03	6.553400e+04
1.207762e-02	6.553400e+04
1.776062e-02	6.553400e+04
1.207762e-02	6.553400e+04
2.290221e-03	6.553400e+04
2.290221e-03	6.553400e+04
1.144617e-02	6.553400e+04
2.154929e-02	6.553400e+04
1.744490e-02	6.553400e+04
8.288947e-03	6.553400e+04
4.207125e-02	6.553400e+04
3.133668e-02	6.553400e+04
1.974498e-03	6.553400e+04
7.657502e-03	6.553400e+04
2.439079e-02	6.553400e+04
2.407507e-02	6.553400e+04
8.604669e-03	6.553400e+04
3.868833e-03	6.553400e+04
1.460340e-02	6.553400e+04
1.491912e-02	6.553400e+04
7.657502e-03	6.553400e+04
-8.668358e-04	6.553400e+04
1.523484e-02	6.553400e+04
1.902351e-02	6.553400e+04
-6.233079e-03	6.553400e+04
7.116087e-04	6.553400e+04
6.710335e-03	6.553400e+04
1.744490e-02	6.553400e+04
1.113045e-02	6.553400e+04
9.236114e-03	6.553400e+04
4.500278e-03	6.553400e+04
6.394613e-03	6.553400e+04
1.365623e-02	6.553400e+04
6.394613e-03	6.553400e+04
9.867559e-03	6.553400e+04
1.933923e-02	6.553400e+04
1.144617e-02	6.553400e+04
1.658776e-03	6.553400e+04
1.270906e-02	6.553400e+04
1.523484e-02	6.553400e+04
1.302478e-02	6.553400e+04
1.397195e-02	6.553400e+04
1.933923e-02	6.553400e+04
6.394613e-03	6.553400e+04
9.551837e-03	6.553400e+04
2.565368e-02	6.553400e+04
1.302478e-02	6.553400e+04
1.113045e-02	6.553400e+04
1.397195e-02	6.553400e+04
2.723229e-02	6.553400e+04
4.500278e-03	6.553400e+04
6.078890e-03	6.553400e+04
1.839207e-02	6.553400e+04
1.997068e-02	6.553400e+04
1.081473e-02	6.553400e+04
1.491912e-02	6.553400e+04
1.523484e-02	6.553400e+04
5.131723e-03	6.553400e+04
1.081473e-02	6.553400e+04
7.973225e-03	6.553400e+04
2.060212e-02	6.553400e+04
1.965495e-02	6.553400e+04
4.500278e-03	6.553400e+04
1.365623e-02	6.553400e+04
3.553111e-03	6.553400e+04
1.176189e-02	6.553400e+04
1.649773e-02	6.553400e+04
1.681345e-02	6.553400e+04
7.973225e-03	6.553400e+04
2.817946e-02	6.553400e+04
1.270906e-02	6.553400e+04
1.239334e-02	6.553400e+04
2.281218e-02	6.553400e+04
1.334051e-02	6.553400e+04
1.586629e-02	6.553400e+04
1.712918e-02	6.553400e+04
1.239334e-02	6.553400e+04
6.394613e-03	6.553400e+04
2.849518e-02	6.553400e+04
2.186501e-02	6.553400e+04
