# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 2.000000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 16.375000
y 5.000000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 25.400000

meta string
who crm
rot ccw
meta end

## End Configuration ##
#: Mon Feb  3 17:11:30 2020
-8.758371e-03	6.553400e+04
-2.075350e-02	6.553400e+04
8.016390e-05	6.553400e+04
1.555056e-02	6.553400e+04
-1.822821e-02	6.553400e+04
-3.076466e-03	6.553400e+04
7.026057e-03	6.553400e+04
-2.075350e-02	6.553400e+04
-1.696557e-02	6.553400e+04
1.144617e-02	6.553400e+04
-9.705354e-03	6.553400e+04
6.078890e-03	6.553400e+04
-9.389694e-03	6.553400e+04
4.500278e-03	6.553400e+04
-9.705354e-03	6.553400e+04
-1.128366e-02	6.553400e+04
8.920392e-03	6.553400e+04
-9.074032e-03	6.553400e+04
-4.970434e-03	6.553400e+04
1.974498e-03	6.553400e+04
-1.664991e-02	6.553400e+04
6.710335e-03	6.553400e+04
1.428767e-02	6.553400e+04
3.958863e-04	6.553400e+04
-3.432694e-02	6.553400e+04
2.533796e-02	6.553400e+04
-8.442709e-03	6.553400e+04
-2.422578e-02	6.553400e+04
-6.548741e-03	6.553400e+04
1.658776e-03	6.553400e+04
1.974498e-03	6.553400e+04
-2.445143e-03	6.553400e+04
-2.760804e-03	6.553400e+04
-1.128366e-02	6.553400e+04
-1.917520e-02	6.553400e+04
8.920392e-03	6.553400e+04
2.060212e-02	6.553400e+04
-9.074032e-03	6.553400e+04
8.920392e-03	6.553400e+04
6.078890e-03	6.553400e+04
1.974498e-03	6.553400e+04
-3.076466e-03	6.553400e+04
1.839207e-02	6.553400e+04
8.016390e-05	6.553400e+04
1.397195e-02	6.553400e+04
1.712918e-02	6.553400e+04
1.334051e-02	6.553400e+04
1.049900e-02	6.553400e+04
1.649773e-02	6.553400e+04
7.973225e-03	6.553400e+04
2.502223e-02	6.553400e+04
5.763168e-03	6.553400e+04
1.744490e-02	6.553400e+04
-2.445143e-03	6.553400e+04
1.027331e-03	6.553400e+04
1.270906e-02	6.553400e+04
2.060212e-02	6.553400e+04
-7.180064e-03	6.553400e+04
-3.076466e-03	6.553400e+04
2.691657e-02	6.553400e+04
-1.633424e-02	6.553400e+04
-3.707788e-03	6.553400e+04
2.502223e-02	6.553400e+04
1.049900e-02	6.553400e+04
7.116087e-04	6.553400e+04
1.997068e-02	6.553400e+04
-3.076466e-03	6.553400e+04
-5.601757e-03	6.553400e+04
1.302478e-02	6.553400e+04
2.091784e-02	6.553400e+04
-7.495725e-03	6.553400e+04
1.428767e-02	6.553400e+04
1.586629e-02	6.553400e+04
-8.127048e-03	6.553400e+04
-2.129481e-03	6.553400e+04
3.607252e-02	6.553400e+04
-5.601757e-03	6.553400e+04
6.710335e-03	6.553400e+04
2.281218e-02	6.553400e+04
5.763168e-03	6.553400e+04
-7.180064e-03	6.553400e+04
1.712918e-02	6.553400e+04
1.302478e-02	6.553400e+04
8.604669e-03	6.553400e+04
6.710335e-03	6.553400e+04
3.196813e-02	6.553400e+04
-2.760804e-03	6.553400e+04
-3.076466e-03	6.553400e+04
2.060212e-02	6.553400e+04
9.551837e-03	6.553400e+04
2.605943e-03	6.553400e+04
1.744490e-02	6.553400e+04
3.553111e-03	6.553400e+04
-9.705354e-03	6.553400e+04
9.551837e-03	6.553400e+04
8.604669e-03	6.553400e+04
7.341780e-03	6.553400e+04
2.691657e-02	6.553400e+04
5.763168e-03	6.553400e+04
-1.813820e-03	6.553400e+04
3.237388e-03	6.553400e+04
1.649773e-02	6.553400e+04
7.657502e-03	6.553400e+04
1.334051e-02	6.553400e+04
2.249646e-02	6.553400e+04
7.116087e-04	6.553400e+04
4.816000e-03	6.553400e+04
7.973225e-03	6.553400e+04
1.176189e-02	6.553400e+04
1.176189e-02	6.553400e+04
1.839207e-02	6.553400e+04
1.974498e-03	6.553400e+04
6.078890e-03	6.553400e+04
1.207762e-02	6.553400e+04
7.973225e-03	6.553400e+04
7.026057e-03	6.553400e+04
1.870779e-02	6.553400e+04
1.176189e-02	6.553400e+04
-3.076466e-03	6.553400e+04
1.270906e-02	6.553400e+04
4.816000e-03	6.553400e+04
8.920392e-03	6.553400e+04
1.491912e-02	6.553400e+04
