# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 4.000000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 19.750000
y 9.000000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 25.400000

meta string
who crm
rot ccw
meta end

## End Configuration ##
#: Mon Jan 27 16:53:56 2020
-4.023450e-03	6.553400e+04
1.974498e-03	6.553400e+04
-3.076466e-03	6.553400e+04
1.974498e-03	6.553400e+04
3.553111e-03	6.553400e+04
-9.074032e-03	6.553400e+04
1.658776e-03	6.553400e+04
3.868833e-03	6.553400e+04
-2.445143e-03	6.553400e+04
-2.129481e-03	6.553400e+04
7.973225e-03	6.553400e+04
1.049900e-02	6.553400e+04
5.763168e-03	6.553400e+04
-1.498159e-03	6.553400e+04
5.763168e-03	6.553400e+04
4.500278e-03	6.553400e+04
9.867559e-03	6.553400e+04
8.604669e-03	6.553400e+04
1.586629e-02	6.553400e+04
1.974498e-03	6.553400e+04
-2.355130e-04	6.553400e+04
1.523484e-02	6.553400e+04
7.657502e-03	6.553400e+04
7.116087e-04	6.553400e+04
8.288947e-03	6.553400e+04
3.553111e-03	6.553400e+04
3.553111e-03	6.553400e+04
-1.182497e-03	6.553400e+04
3.553111e-03	6.553400e+04
1.776062e-02	6.553400e+04
6.710335e-03	6.553400e+04
3.868833e-03	6.553400e+04
2.921666e-03	6.553400e+04
7.116087e-04	6.553400e+04
3.868833e-03	6.553400e+04
5.763168e-03	6.553400e+04
1.974498e-03	6.553400e+04
6.394613e-03	6.553400e+04
3.868833e-03	6.553400e+04
4.500278e-03	6.553400e+04
1.027331e-03	6.553400e+04
3.868833e-03	6.553400e+04
6.710335e-03	6.553400e+04
1.144617e-02	6.553400e+04
1.974498e-03	6.553400e+04
3.553111e-03	6.553400e+04
5.447445e-03	6.553400e+04
4.500278e-03	6.553400e+04
5.763168e-03	6.553400e+04
6.394613e-03	6.553400e+04
8.604669e-03	6.553400e+04
4.500278e-03	6.553400e+04
2.921666e-03	6.553400e+04
1.933923e-02	6.553400e+04
1.343054e-03	6.553400e+04
4.816000e-03	6.553400e+04
7.026057e-03	6.553400e+04
9.551837e-03	6.553400e+04
3.958863e-04	6.553400e+04
2.605943e-03	6.553400e+04
1.027331e-03	6.553400e+04
3.553111e-03	6.553400e+04
8.288947e-03	6.553400e+04
1.658776e-03	6.553400e+04
8.288947e-03	6.553400e+04
5.131723e-03	6.553400e+04
-3.076466e-03	6.553400e+04
5.763168e-03	6.553400e+04
1.027331e-03	6.553400e+04
8.288947e-03	6.553400e+04
6.394613e-03	6.553400e+04
7.657502e-03	6.553400e+04
5.131723e-03	6.553400e+04
1.343054e-03	6.553400e+04
7.026057e-03	6.553400e+04
5.447445e-03	6.553400e+04
1.144617e-02	6.553400e+04
5.131723e-03	6.553400e+04
8.920392e-03	6.553400e+04
2.921666e-03	6.553400e+04
5.447445e-03	6.553400e+04
7.973225e-03	6.553400e+04
8.604669e-03	6.553400e+04
7.657502e-03	6.553400e+04
1.555056e-02	6.553400e+04
4.500278e-03	6.553400e+04
1.343054e-03	6.553400e+04
8.288947e-03	6.553400e+04
6.078890e-03	6.553400e+04
7.026057e-03	6.553400e+04
7.341780e-03	6.553400e+04
6.078890e-03	6.553400e+04
1.658776e-03	6.553400e+04
4.816000e-03	6.553400e+04
6.394613e-03	6.553400e+04
4.184555e-03	6.553400e+04
8.288947e-03	6.553400e+04
8.288947e-03	6.553400e+04
1.974498e-03	6.553400e+04
2.921666e-03	6.553400e+04
7.341780e-03	6.553400e+04
3.868833e-03	6.553400e+04
1.049900e-02	6.553400e+04
1.176189e-02	6.553400e+04
7.026057e-03	6.553400e+04
7.116087e-04	6.553400e+04
6.710335e-03	6.553400e+04
7.973225e-03	6.553400e+04
1.974498e-03	6.553400e+04
8.920392e-03	6.553400e+04
1.049900e-02	6.553400e+04
7.116087e-04	6.553400e+04
1.343054e-03	6.553400e+04
1.113045e-02	6.553400e+04
1.018328e-02	6.553400e+04
1.081473e-02	6.553400e+04
7.973225e-03	6.553400e+04
6.710335e-03	6.553400e+04
6.710335e-03	6.553400e+04
7.341780e-03	6.553400e+04
6.078890e-03	6.553400e+04
2.660085e-02	6.553400e+04
1.397195e-02	6.553400e+04
4.184555e-03	6.553400e+04
3.237388e-03	6.553400e+04
