# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 4.000000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 16.875000
y 5.000000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 25.400000

meta string
who crm
rot ccw
meta end

## End Configuration ##
#: Mon Jan 27 16:35:27 2020
-6.233079e-03	6.553500e+04
-9.389694e-03	6.553500e+04
-7.811387e-03	6.553500e+04
-5.286095e-03	6.553500e+04
-8.758371e-03	6.553500e+04
-9.389694e-03	6.553500e+04
-1.317763e-02	6.553500e+04
-9.389694e-03	6.553500e+04
-9.389694e-03	6.553500e+04
-6.864402e-03	6.553500e+04
-8.758371e-03	6.553500e+04
-7.811387e-03	6.553500e+04
-1.412461e-02	6.553500e+04
-1.002102e-02	6.553500e+04
-6.864402e-03	6.553500e+04
-1.033668e-02	6.553500e+04
-6.548741e-03	6.553500e+04
-9.074032e-03	6.553500e+04
-5.601757e-03	6.553500e+04
-8.758371e-03	6.553500e+04
-1.223065e-02	6.553500e+04
-8.442709e-03	6.553500e+04
-9.074032e-03	6.553500e+04
-1.002102e-02	6.553500e+04
-1.317763e-02	6.553500e+04
-1.159932e-02	6.553500e+04
-1.128366e-02	6.553500e+04
-1.002102e-02	6.553500e+04
-1.065234e-02	6.553500e+04
-1.002102e-02	6.553500e+04
-8.127048e-03	6.553500e+04
-8.127048e-03	6.553500e+04
-1.412461e-02	6.553500e+04
-1.128366e-02	6.553500e+04
-1.002102e-02	6.553500e+04
-7.180064e-03	6.553500e+04
1.658776e-03	6.553500e+04
-1.223065e-02	6.553500e+04
-1.159932e-02	6.553500e+04
-1.159932e-02	6.553500e+04
2.605943e-03	6.553500e+04
-1.096800e-02	6.553500e+04
-9.074032e-03	6.553500e+04
-1.096800e-02	6.553500e+04
-2.355130e-04	6.553500e+04
-1.065234e-02	6.553500e+04
-8.758371e-03	6.553500e+04
-1.065234e-02	6.553500e+04
-1.349329e-02	6.553500e+04
-7.495725e-03	6.553500e+04
-6.233079e-03	6.553500e+04
-9.389694e-03	6.553500e+04
-6.864402e-03	6.553500e+04
-1.317763e-02	6.553500e+04
-5.917418e-03	6.553500e+04
-3.707788e-03	6.553500e+04
-1.223065e-02	6.553500e+04
-1.538726e-02	6.553500e+04
-5.917418e-03	6.553500e+04
-7.811387e-03	6.553500e+04
-1.191498e-02	6.553500e+04
-9.389694e-03	6.553500e+04
-1.033668e-02	6.553500e+04
-7.180064e-03	6.553500e+04
-1.159932e-02	6.553500e+04
-1.601858e-02	6.553500e+04
-1.317763e-02	6.553500e+04
-9.705354e-03	6.553500e+04
7.116087e-04	6.553500e+04
-1.317763e-02	6.553500e+04
-1.317763e-02	6.553500e+04
-1.317763e-02	6.553500e+04
-1.349329e-02	6.553500e+04
-1.191498e-02	6.553500e+04
-1.317763e-02	6.553500e+04
-8.668358e-04	6.553500e+04
-1.254631e-02	6.553500e+04
-9.705354e-03	6.553500e+04
-1.380895e-02	6.553500e+04
-1.191498e-02	6.553500e+04
-7.811387e-03	6.553500e+04
-1.065234e-02	6.553500e+04
-1.317763e-02	6.553500e+04
-1.507160e-02	6.553500e+04
-1.570292e-02	6.553500e+04
1.343054e-03	6.553500e+04
-1.380895e-02	6.553500e+04
-1.317763e-02	6.553500e+04
-1.444028e-02	6.553500e+04
-1.191498e-02	6.553500e+04
-1.791255e-02	6.553500e+04
-1.538726e-02	6.553500e+04
-1.412461e-02	6.553500e+04
-1.159932e-02	6.553500e+04
-1.412461e-02	6.553500e+04
-1.475594e-02	6.553500e+04
-1.444028e-02	6.553500e+04
-1.791255e-02	6.553500e+04
-1.696557e-02	6.553500e+04
-1.191498e-02	6.553500e+04
-1.633424e-02	6.553500e+04
-1.728123e-02	6.553500e+04
-1.444028e-02	6.553500e+04
-1.759689e-02	6.553500e+04
-1.065234e-02	6.553500e+04
-1.664991e-02	6.553500e+04
-1.759689e-02	6.553500e+04
-1.570292e-02	6.553500e+04
-1.601858e-02	6.553500e+04
-2.327880e-02	6.553500e+04
-1.286197e-02	6.553500e+04
-1.538726e-02	6.553500e+04
-1.980652e-02	6.553500e+04
-1.444028e-02	6.553500e+04
-1.601858e-02	6.553500e+04
-2.391012e-02	6.553500e+04
-2.138483e-02	6.553500e+04
-1.696557e-02	6.553500e+04
-1.664991e-02	6.553500e+04
