# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 2.000000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 20.000000
y 4.500000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 25.400000

meta string
who crm
rot ccw
meta end

## End Configuration ##
#: Mon Feb 24 16:35:28 2020
8.920392e-03	6.553500e+04
-5.511744e-04	6.553500e+04
1.974498e-03	6.553500e+04
-1.813820e-03	6.553500e+04
1.018328e-02	6.553500e+04
6.394613e-03	6.553500e+04
7.973225e-03	6.553500e+04
5.763168e-03	6.553500e+04
-4.339111e-03	6.553500e+04
-5.601757e-03	6.553500e+04
8.604669e-03	6.553500e+04
5.131723e-03	6.553500e+04
5.447445e-03	6.553500e+04
4.816000e-03	6.553500e+04
-3.707788e-03	6.553500e+04
8.920392e-03	6.553500e+04
1.027331e-03	6.553500e+04
4.184555e-03	6.553500e+04
-8.668358e-04	6.553500e+04
1.239334e-02	6.553500e+04
8.016390e-05	6.553500e+04
-1.498159e-03	6.553500e+04
3.868833e-03	6.553500e+04
1.027331e-03	6.553500e+04
5.447445e-03	6.553500e+04
7.973225e-03	6.553500e+04
7.116087e-04	6.553500e+04
-8.127048e-03	6.553500e+04
-9.389694e-03	6.553500e+04
1.239334e-02	6.553500e+04
-1.191498e-02	6.553500e+04
1.343054e-03	6.553500e+04
3.553111e-03	6.553500e+04
-5.511744e-04	6.553500e+04
-1.254631e-02	6.553500e+04
-8.442709e-03	6.553500e+04
-3.392127e-03	6.553500e+04
-3.392127e-03	6.553500e+04
-1.498159e-03	6.553500e+04
-5.286095e-03	6.553500e+04
-9.074032e-03	6.553500e+04
-1.159932e-02	6.553500e+04
-2.760804e-03	6.553500e+04
-9.074032e-03	6.553500e+04
1.460340e-02	6.553500e+04
-2.355130e-04	6.553500e+04
-4.339111e-03	6.553500e+04
-8.442709e-03	6.553500e+04
-6.864402e-03	6.553500e+04
-1.128366e-02	6.553500e+04
-5.601757e-03	6.553500e+04
-2.355130e-04	6.553500e+04
-7.811387e-03	6.553500e+04
-4.339111e-03	6.553500e+04
-9.389694e-03	6.553500e+04
-1.601858e-02	6.553500e+04
7.116087e-04	6.553500e+04
-6.864402e-03	6.553500e+04
-7.811387e-03	6.553500e+04
-8.127048e-03	6.553500e+04
-7.180064e-03	6.553500e+04
-1.538726e-02	6.553500e+04
-4.339111e-03	6.553500e+04
-3.076466e-03	6.553500e+04
-9.074032e-03	6.553500e+04
-3.392127e-03	6.553500e+04
-8.758371e-03	6.553500e+04
-1.159932e-02	6.553500e+04
-1.380895e-02	6.553500e+04
-9.705354e-03	6.553500e+04
5.447445e-03	6.553500e+04
-1.065234e-02	6.553500e+04
-6.548741e-03	6.553500e+04
-1.002102e-02	6.553500e+04
-2.580409e-02	6.553500e+04
-6.864402e-03	6.553500e+04
-8.442709e-03	6.553500e+04
-7.495725e-03	6.553500e+04
-1.412461e-02	6.553500e+04
-1.380895e-02	6.553500e+04
-1.096800e-02	6.553500e+04
-1.223065e-02	6.553500e+04
-1.096800e-02	6.553500e+04
-1.507160e-02	6.553500e+04
-1.065234e-02	6.553500e+04
-4.339111e-03	6.553500e+04
-2.012218e-02	6.553500e+04
-1.065234e-02	6.553500e+04
-1.538726e-02	6.553500e+04
-1.475594e-02	6.553500e+04
-1.033668e-02	6.553500e+04
-6.233079e-03	6.553500e+04
-1.570292e-02	6.553500e+04
-2.043784e-02	6.553500e+04
-9.705354e-03	6.553500e+04
-1.664991e-02	6.553500e+04
-1.917520e-02	6.553500e+04
-1.949086e-02	6.553500e+04
-1.223065e-02	6.553500e+04
-1.601858e-02	6.553500e+04
-2.769805e-02	6.553500e+04
-2.769805e-02	6.553500e+04
-1.980652e-02	6.553500e+04
-3.117033e-02	6.553500e+04
-1.475594e-02	6.553500e+04
-3.337996e-02	6.553500e+04
-2.643541e-02	6.553500e+04
-3.906186e-02	6.553500e+04
-2.485710e-02	6.553500e+04
-2.927636e-02	6.553500e+04
-1.128366e-02	6.553500e+04
-1.696557e-02	6.553500e+04
-2.959202e-02	6.553500e+04
-2.264747e-02	6.553500e+04
-1.728123e-02	6.553500e+04
-2.738239e-02	6.553500e+04
-2.959202e-02	6.553500e+04
-9.074032e-03	6.553500e+04
-1.791255e-02	6.553500e+04
-1.917520e-02	6.553500e+04
