# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 2.000000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 16.000000
y 8.000000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 25.400000

meta string
who jms
rot ccw
meta end

## End Configuration ##
#: Mon Feb  3 17:29:22 2020
-1.317763e-02	6.553400e+04
-3.392127e-03	6.553400e+04
2.921666e-03	6.553400e+04
-1.475594e-02	6.553400e+04
1.744490e-02	6.553400e+04
6.394613e-03	6.553400e+04
-9.074032e-03	6.553400e+04
-5.286095e-03	6.553400e+04
1.974498e-03	6.553400e+04
-2.129481e-03	6.553400e+04
7.341780e-03	6.553400e+04
1.207762e-02	6.553400e+04
1.658776e-03	6.553400e+04
5.763168e-03	6.553400e+04
-6.548741e-03	6.553400e+04
-6.548741e-03	6.553400e+04
3.958863e-04	6.553400e+04
9.551837e-03	6.553400e+04
1.176189e-02	6.553400e+04
-5.601757e-03	6.553400e+04
-5.917418e-03	6.553400e+04
1.658776e-03	6.553400e+04
-2.296313e-02	6.553400e+04
3.553111e-03	6.553400e+04
7.341780e-03	6.553400e+04
-2.445143e-03	6.553400e+04
-8.127048e-03	6.553400e+04
-1.813820e-03	6.553400e+04
-1.002102e-02	6.553400e+04
-1.633424e-02	6.553400e+04
-1.813820e-03	6.553400e+04
1.428767e-02	6.553400e+04
-2.391012e-02	6.553400e+04
-1.002102e-02	6.553400e+04
1.974498e-03	6.553400e+04
4.500278e-03	6.553400e+04
-2.959202e-02	6.553400e+04
1.870779e-02	6.553400e+04
1.144617e-02	6.553400e+04
-3.937753e-02	6.553400e+04
4.816000e-03	6.553400e+04
1.027331e-03	6.553400e+04
-3.085467e-02	6.553400e+04
7.657502e-03	6.553400e+04
1.807634e-02	6.553400e+04
-3.076466e-03	6.553400e+04
-2.296313e-02	6.553400e+04
-7.495725e-03	6.553400e+04
-4.970434e-03	6.553400e+04
-1.412461e-02	6.553400e+04
1.658776e-03	6.553400e+04
1.207762e-02	6.553400e+04
-2.355130e-04	6.553400e+04
-3.874620e-02	6.553400e+04
-1.182497e-03	6.553400e+04
8.920392e-03	6.553400e+04
-2.391012e-02	6.553400e+04
-9.389694e-03	6.553400e+04
2.375935e-02	6.553400e+04
-2.706673e-02	6.553400e+04
-3.369562e-02	6.553400e+04
-1.498159e-03	6.553400e+04
-4.339111e-03	6.553400e+04
-2.106917e-02	6.553400e+04
-2.445143e-03	6.553400e+04
-3.076466e-03	6.553400e+04
-2.832938e-02	6.553400e+04
-3.685224e-02	6.553400e+04
1.176189e-02	6.553400e+04
-1.096800e-02	6.553400e+04
-1.980652e-02	6.553400e+04
-2.138483e-02	6.553400e+04
-8.127048e-03	6.553400e+04
-4.348112e-02	6.553400e+04
-3.558959e-02	6.553400e+04
-1.822821e-02	6.553400e+04
-1.444028e-02	6.553400e+04
-7.495725e-03	6.553400e+04
-2.927636e-02	6.553400e+04
-2.517276e-02	6.553400e+04
-3.211731e-02	6.553400e+04
-1.538726e-02	6.553400e+04
-3.053901e-02	6.553400e+04
4.184555e-03	6.553400e+04
7.116087e-04	6.553400e+04
-3.685224e-02	6.553400e+04
-3.401128e-02	6.553400e+04
-1.380895e-02	6.553400e+04
-2.170049e-02	6.553400e+04
-1.412461e-02	6.553400e+04
-6.864402e-03	6.553400e+04
-2.445143e-03	6.553400e+04
-4.095583e-02	6.553400e+04
-2.075350e-02	6.553400e+04
8.016390e-05	6.553400e+04
-2.233181e-02	6.553400e+04
-1.444028e-02	6.553400e+04
-1.813820e-03	6.553400e+04
-1.380895e-02	6.553400e+04
-4.663774e-02	6.553400e+04
-2.517276e-02	6.553400e+04
-1.444028e-02	6.553400e+04
-2.485710e-02	6.553400e+04
-1.096800e-02	6.553400e+04
-1.633424e-02	6.553400e+04
-3.180165e-02	6.553400e+04
-2.675107e-02	6.553400e+04
-2.643541e-02	6.553400e+04
-1.349329e-02	6.553400e+04
-2.075350e-02	6.553400e+04
-1.349329e-02	6.553400e+04
-1.696557e-02	6.553400e+04
-2.327880e-02	6.553400e+04
-3.969319e-02	6.553400e+04
-2.454144e-02	6.553400e+04
-7.180064e-03	6.553400e+04
-1.854387e-02	6.553400e+04
-2.760804e-03	6.553400e+04
-2.012218e-02	6.553400e+04
-2.832938e-02	6.553400e+04
