# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 2.500000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 13.125000
y 2.000000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 12.700000

meta string
who crm
rot ccw
meta end

## End Configuration ##
#: Thu Dec  5 09:52:49 2019
2.123357e-02	6.553400e+04
-9.389694e-03	6.553400e+04
9.551837e-03	6.553400e+04
2.881091e-02	6.553400e+04
1.933923e-02	6.553400e+04
-5.286095e-03	6.553400e+04
8.016390e-05	6.553400e+04
6.394613e-03	6.553400e+04
2.786374e-02	6.553400e+04
5.131723e-03	6.553400e+04
-8.442709e-03	6.553400e+04
1.027331e-03	6.553400e+04
1.365623e-02	6.553400e+04
1.334051e-02	6.553400e+04
3.553111e-03	6.553400e+04
8.604669e-03	6.553400e+04
-8.668358e-04	6.553400e+04
3.958863e-04	6.553400e+04
1.807634e-02	6.553400e+04
-5.511744e-04	6.553400e+04
1.343054e-03	6.553400e+04
2.407507e-02	6.553400e+04
9.551837e-03	6.553400e+04
9.551837e-03	6.553400e+04
-1.002102e-02	6.553400e+04
9.551837e-03	6.553400e+04
2.912663e-02	6.553400e+04
1.334051e-02	6.553400e+04
-8.668358e-04	6.553400e+04
1.334051e-02	6.553400e+04
1.302478e-02	6.553400e+04
-4.023450e-03	6.553400e+04
1.397195e-02	6.553400e+04
1.586629e-02	6.553400e+04
2.605943e-03	6.553400e+04
1.491912e-02	6.553400e+04
1.460340e-02	6.553400e+04
1.302478e-02	6.553400e+04
-7.811387e-03	6.553400e+04
3.868833e-03	6.553400e+04
2.975807e-02	6.553400e+04
2.502223e-02	6.553400e+04
-2.359446e-02	6.553400e+04
1.428767e-02	6.553400e+04
3.354674e-02	6.553400e+04
-1.191498e-02	6.553400e+04
-6.548741e-03	6.553400e+04
3.765113e-02	6.553400e+04
2.375935e-02	6.553400e+04
-2.675107e-02	6.553400e+04
7.657502e-03	6.553400e+04
3.291530e-02	6.553400e+04
-1.065234e-02	6.553400e+04
-2.355130e-04	6.553400e+04
3.417819e-02	6.553400e+04
9.236114e-03	6.553400e+04
-1.349329e-02	6.553400e+04
1.460340e-02	6.553400e+04
2.312790e-02	6.553400e+04
-1.759689e-02	6.553400e+04
1.902351e-02	6.553400e+04
3.354674e-02	6.553400e+04
-8.127048e-03	6.553400e+04
7.116087e-04	6.553400e+04
2.596940e-02	6.553400e+04
3.868833e-03	6.553400e+04
-5.917418e-03	6.553400e+04
3.386246e-02	6.553400e+04
2.312790e-02	6.553400e+04
-9.705354e-03	6.553400e+04
9.551837e-03	6.553400e+04
1.618201e-02	6.553400e+04
4.500278e-03	6.553400e+04
1.491912e-02	6.553400e+04
2.312790e-02	6.553400e+04
3.958863e-04	6.553400e+04
6.710335e-03	6.553400e+04
2.154929e-02	6.553400e+04
3.237388e-03	6.553400e+04
9.867559e-03	6.553400e+04
2.754802e-02	6.553400e+04
5.131723e-03	6.553400e+04
8.288947e-03	6.553400e+04
1.776062e-02	6.553400e+04
-5.511744e-04	6.553400e+04
1.334051e-02	6.553400e+04
2.439079e-02	6.553400e+04
9.236114e-03	6.553400e+04
1.207762e-02	6.553400e+04
9.551837e-03	6.553400e+04
2.605943e-03	6.553400e+04
1.365623e-02	6.553400e+04
1.839207e-02	6.553400e+04
1.460340e-02	6.553400e+04
1.839207e-02	6.553400e+04
1.018328e-02	6.553400e+04
1.081473e-02	6.553400e+04
1.176189e-02	6.553400e+04
4.184555e-03	6.553400e+04
2.123357e-02	6.553400e+04
3.196813e-02	6.553400e+04
5.763168e-03	6.553400e+04
7.116087e-04	6.553400e+04
2.375935e-02	6.553400e+04
1.365623e-02	6.553400e+04
1.027331e-03	6.553400e+04
1.681345e-02	6.553400e+04
2.470651e-02	6.553400e+04
1.239334e-02	6.553400e+04
1.555056e-02	6.553400e+04
2.154929e-02	6.553400e+04
9.551837e-03	6.553400e+04
2.091784e-02	6.553400e+04
2.312790e-02	6.553400e+04
1.144617e-02	6.553400e+04
1.207762e-02	6.553400e+04
1.113045e-02	6.553400e+04
1.239334e-02	6.553400e+04
2.186501e-02	6.553400e+04
1.870779e-02	6.553400e+04
7.973225e-03	6.553400e+04
1.523484e-02	6.553400e+04
2.470651e-02	6.553400e+04
9.551837e-03	6.553400e+04
3.237388e-03	6.553400e+04
