# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 2.500000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 14.250000
y 2.000000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 12.700000

meta string
who crm
rot ccw
meta end

## End Configuration ##
#: Thu Dec  5 09:49:59 2019
1.239334e-02	6.553500e+04
7.973225e-03	6.553500e+04
1.974498e-03	6.553500e+04
9.551837e-03	6.553500e+04
-8.668358e-04	6.553500e+04
-2.760804e-03	6.553500e+04
1.018328e-02	6.553500e+04
-1.254631e-02	6.553500e+04
1.334051e-02	6.553500e+04
1.618201e-02	6.553500e+04
-2.517276e-02	6.553500e+04
1.586629e-02	6.553500e+04
6.078890e-03	6.553500e+04
-2.422578e-02	6.553500e+04
2.407507e-02	6.553500e+04
1.974498e-03	6.553500e+04
-1.444028e-02	6.553500e+04
1.144617e-02	6.553500e+04
1.027331e-03	6.553500e+04
-1.254631e-02	6.553500e+04
1.239334e-02	6.553500e+04
4.184555e-03	6.553500e+04
-3.707788e-03	6.553500e+04
8.604669e-03	6.553500e+04
4.816000e-03	6.553500e+04
-1.159932e-02	6.553500e+04
8.920392e-03	6.553500e+04
1.523484e-02	6.553500e+04
-1.128366e-02	6.553500e+04
1.974498e-03	6.553500e+04
1.144617e-02	6.553500e+04
-1.949086e-02	6.553500e+04
-2.129481e-03	6.553500e+04
1.776062e-02	6.553500e+04
-1.444028e-02	6.553500e+04
8.016390e-05	6.553500e+04
1.997068e-02	6.553500e+04
-6.548741e-03	6.553500e+04
-1.570292e-02	6.553500e+04
4.500278e-03	6.553500e+04
5.763168e-03	6.553500e+04
-1.813820e-03	6.553500e+04
-7.495725e-03	6.553500e+04
8.288947e-03	6.553500e+04
5.763168e-03	6.553500e+04
-2.106917e-02	6.553500e+04
-2.445143e-03	6.553500e+04
1.933923e-02	6.553500e+04
-1.917520e-02	6.553500e+04
-1.096800e-02	6.553500e+04
7.657502e-03	6.553500e+04
-4.970434e-03	6.553500e+04
-1.854387e-02	6.553500e+04
-1.813820e-03	6.553500e+04
-8.668358e-04	6.553500e+04
-4.339111e-03	6.553500e+04
-4.654773e-03	6.553500e+04
-1.128366e-02	6.553500e+04
-2.422578e-02	6.553500e+04
-2.760804e-03	6.553500e+04
1.239334e-02	6.553500e+04
-1.159932e-02	6.553500e+04
-2.075350e-02	6.553500e+04
-2.129481e-03	6.553500e+04
1.144617e-02	6.553500e+04
-1.538726e-02	6.553500e+04
-2.296313e-02	6.553500e+04
-4.023450e-03	6.553500e+04
2.186501e-02	6.553500e+04
-1.813820e-03	6.553500e+04
-3.685224e-02	6.553500e+04
-2.580409e-02	6.553500e+04
2.249646e-02	6.553500e+04
2.290221e-03	6.553500e+04
-3.211731e-02	6.553500e+04
-3.180165e-02	6.553500e+04
1.555056e-02	6.553500e+04
6.394613e-03	6.553500e+04
-3.432694e-02	6.553500e+04
-2.201615e-02	6.553500e+04
1.081473e-02	6.553500e+04
-5.286095e-03	6.553500e+04
-5.601757e-03	6.553500e+04
-1.917520e-02	6.553500e+04
-2.201615e-02	6.553500e+04
-8.442709e-03	6.553500e+04
5.447445e-03	6.553500e+04
-1.538726e-02	6.553500e+04
-2.170049e-02	6.553500e+04
-7.811387e-03	6.553500e+04
1.658776e-03	6.553500e+04
-3.211731e-02	6.553500e+04
-2.012218e-02	6.553500e+04
1.144617e-02	6.553500e+04
-2.106917e-02	6.553500e+04
-1.980652e-02	6.553500e+04
-1.813820e-03	6.553500e+04
-2.760804e-03	6.553500e+04
-3.622091e-02	6.553500e+04
-1.759689e-02	6.553500e+04
1.712918e-02	6.553500e+04
-1.286197e-02	6.553500e+04
-3.117033e-02	6.553500e+04
-5.286095e-03	6.553500e+04
-2.391012e-02	6.553500e+04
-3.085467e-02	6.553500e+04
-7.811387e-03	6.553500e+04
-2.355130e-04	6.553500e+04
-2.832938e-02	6.553500e+04
-3.337996e-02	6.553500e+04
-1.159932e-02	6.553500e+04
-1.570292e-02	6.553500e+04
-2.296313e-02	6.553500e+04
-1.696557e-02	6.553500e+04
-3.053901e-02	6.553500e+04
-2.359446e-02	6.553500e+04
-1.002102e-02	6.553500e+04
-7.495725e-03	6.553500e+04
-4.821604e-02	6.553500e+04
-3.622091e-02	6.553500e+04
-1.191498e-02	6.553500e+04
