# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 1.000000
aicalzero 0.000000

distream 1
# Meta Parameters
meta float
x 11.868687
meta end

## End Configuration ##
#: Wed Oct 16 08:50:36 2019
3.070524e-02	6.553400e+04
2.154929e-02	6.553400e+04
2.186501e-02	6.553400e+04
2.786374e-02	6.553400e+04
2.091784e-02	6.553400e+04
2.344362e-02	6.553400e+04
2.596940e-02	6.553400e+04
2.628512e-02	6.553400e+04
2.154929e-02	6.553400e+04
2.186501e-02	6.553400e+04
1.839207e-02	6.553400e+04
2.786374e-02	6.553400e+04
2.344362e-02	6.553400e+04
1.807634e-02	6.553400e+04
1.334051e-02	6.553400e+04
2.091784e-02	6.553400e+04
1.744490e-02	6.553400e+04
2.123357e-02	6.553400e+04
2.660085e-02	6.553400e+04
1.712918e-02	6.553400e+04
2.912663e-02	6.553400e+04
1.618201e-02	6.553400e+04
2.028640e-02	6.553400e+04
2.028640e-02	6.553400e+04
2.407507e-02	6.553400e+04
2.281218e-02	6.553400e+04
3.070524e-02	6.553400e+04
1.712918e-02	6.553400e+04
1.902351e-02	6.553400e+04
1.365623e-02	6.553400e+04
2.470651e-02	6.553400e+04
2.344362e-02	6.553400e+04
1.902351e-02	6.553400e+04
2.186501e-02	6.553400e+04
2.060212e-02	6.553400e+04
1.302478e-02	6.553400e+04
2.407507e-02	6.553400e+04
9.551837e-03	6.553400e+04
2.123357e-02	6.553400e+04
2.470651e-02	6.553400e+04
1.839207e-02	6.553400e+04
2.091784e-02	6.553400e+04
1.018328e-02	6.553400e+04
1.270906e-02	6.553400e+04
2.723229e-02	6.553400e+04
1.586629e-02	6.553400e+04
2.344362e-02	6.553400e+04
1.965495e-02	6.553400e+04
1.902351e-02	6.553400e+04
1.302478e-02	6.553400e+04
1.618201e-02	6.553400e+04
1.618201e-02	6.553400e+04
2.375935e-02	6.553400e+04
2.186501e-02	6.553400e+04
1.239334e-02	6.553400e+04
1.523484e-02	6.553400e+04
1.712918e-02	6.553400e+04
1.302478e-02	6.553400e+04
1.776062e-02	6.553400e+04
2.375935e-02	6.553400e+04
3.165241e-02	6.553400e+04
1.365623e-02	6.553400e+04
1.491912e-02	6.553400e+04
6.710335e-03	6.553400e+04
1.397195e-02	6.553400e+04
2.691657e-02	6.553400e+04
1.523484e-02	6.553400e+04
2.281218e-02	6.553400e+04
1.839207e-02	6.553400e+04
2.186501e-02	6.553400e+04
1.176189e-02	6.553400e+04
1.397195e-02	6.553400e+04
1.965495e-02	6.553400e+04
3.070524e-02	6.553400e+04
9.236114e-03	6.553400e+04
2.091784e-02	6.553400e+04
1.081473e-02	6.553400e+04
1.018328e-02	6.553400e+04
1.744490e-02	6.553400e+04
2.754802e-02	6.553400e+04
1.144617e-02	6.553400e+04
1.176189e-02	6.553400e+04
1.049900e-02	6.553400e+04
2.375935e-02	6.553400e+04
5.131723e-03	6.553400e+04
9.867559e-03	6.553400e+04
2.281218e-02	6.553400e+04
2.691657e-02	6.553400e+04
8.016390e-05	6.553400e+04
1.586629e-02	6.553400e+04
7.657502e-03	6.553400e+04
9.551837e-03	6.553400e+04
1.555056e-02	6.553400e+04
2.533796e-02	6.553400e+04
2.921666e-03	6.553400e+04
8.920392e-03	6.553400e+04
8.604669e-03	6.553400e+04
1.658776e-03	6.553400e+04
1.491912e-02	6.553400e+04
2.123357e-02	6.553400e+04
1.902351e-02	6.553400e+04
5.763168e-03	6.553400e+04
7.657502e-03	6.553400e+04
2.281218e-02	6.553400e+04
6.394613e-03	6.553400e+04
8.920392e-03	6.553400e+04
1.649773e-02	6.553400e+04
1.239334e-02	6.553400e+04
1.049900e-02	6.553400e+04
1.081473e-02	6.553400e+04
3.868833e-03	6.553400e+04
1.974498e-03	6.553400e+04
1.744490e-02	6.553400e+04
2.565368e-02	6.553400e+04
7.026057e-03	6.553400e+04
8.016390e-05	6.553400e+04
2.123357e-02	6.553400e+04
1.839207e-02	6.553400e+04
9.236114e-03	6.553400e+04
7.341780e-03	6.553400e+04
3.386246e-02	6.553400e+04
8.920392e-03	6.553400e+04
8.016390e-05	6.553400e+04
1.744490e-02	6.553400e+04
1.144617e-02	6.553400e+04
-1.813820e-03	6.553400e+04
2.186501e-02	6.553400e+04
2.660085e-02	6.553400e+04
3.868833e-03	6.553400e+04
2.290221e-03	6.553400e+04
