# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 2.000000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 13.875000
y 9.000000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 25.400000

meta string
who jas
rot ccw
meta end

## End Configuration ##
#: Mon Feb 17 16:54:10 2020
1.744490e-02	6.553500e+04
1.460340e-02	6.553500e+04
2.249646e-02	6.553500e+04
1.428767e-02	6.553500e+04
1.776062e-02	6.553500e+04
2.660085e-02	6.553500e+04
2.154929e-02	6.553500e+04
1.997068e-02	6.553500e+04
-1.182497e-03	6.553500e+04
8.920392e-03	6.553400e+04
1.342622e-01	6.553400e+04
5.533159e-02	6.553400e+04
1.933923e-02	6.553400e+04
2.975807e-02	6.553400e+04
2.596940e-02	6.553400e+04
3.958863e-04	6.553400e+04
1.555056e-02	6.553400e+04
1.776062e-02	6.553400e+04
3.133668e-02	6.553400e+04
1.491912e-02	6.553400e+04
1.428767e-02	6.553400e+04
7.026057e-03	6.553400e+04
1.523484e-02	6.553400e+04
2.944235e-02	6.553400e+04
1.207762e-02	6.553400e+04
2.786374e-02	6.553400e+04
1.113045e-02	6.553400e+04
7.026057e-03	6.553400e+04
3.237388e-03	6.553400e+04
1.555056e-02	6.553400e+04
7.116087e-04	6.553400e+04
2.375935e-02	6.553400e+04
3.102096e-02	6.553400e+04
-1.822821e-02	6.553400e+04
7.973225e-03	6.553400e+04
1.270906e-02	6.553400e+04
-8.668358e-04	6.553400e+04
1.270906e-02	6.553400e+04
1.018328e-02	6.553400e+04
1.018328e-02	6.553400e+04
4.184555e-03	6.553400e+04
7.657502e-03	6.553400e+04
1.343054e-03	6.553400e+04
1.049900e-02	6.553400e+04
2.060212e-02	6.553400e+04
-3.076466e-03	6.553400e+04
1.049900e-02	6.553400e+04
3.868833e-03	6.553400e+04
1.974498e-03	6.553400e+04
4.500278e-03	6.553400e+04
7.657502e-03	6.553400e+04
2.754802e-02	6.553400e+04
4.500278e-03	6.553400e+04
8.016390e-05	6.553400e+04
3.553111e-03	6.553400e+04
1.555056e-02	6.553400e+04
1.018328e-02	6.553400e+04
2.921666e-03	6.553400e+04
2.470651e-02	6.553400e+04
2.605943e-03	6.553400e+04
-5.601757e-03	6.553400e+04
1.176189e-02	6.553400e+04
1.744490e-02	6.553400e+04
1.712918e-02	6.553400e+04
-9.705354e-03	6.553400e+04
7.973225e-03	6.553400e+04
1.807634e-02	6.553400e+04
-2.391012e-02	6.553400e+04
-4.970434e-03	6.553400e+04
1.933923e-02	6.553400e+04
-2.355130e-04	6.553400e+04
-3.076466e-03	6.553400e+04
-2.355130e-04	6.553400e+04
2.565368e-02	6.553400e+04
-3.022335e-02	6.553400e+04
-5.601757e-03	6.553400e+04
4.143980e-02	6.553400e+04
-1.191498e-02	6.553400e+04
-5.601757e-03	6.553400e+04
5.763168e-03	6.553400e+04
1.113045e-02	6.553400e+04
-7.180064e-03	6.553400e+04
-6.548741e-03	6.553400e+04
2.565368e-02	6.553400e+04
2.660085e-02	6.553400e+04
-4.411245e-02	6.553400e+04
1.460340e-02	6.553400e+04
1.397195e-02	6.553400e+04
-1.917520e-02	6.553400e+04
-1.065234e-02	6.553400e+04
2.502223e-02	6.553400e+04
1.176189e-02	6.553400e+04
-3.180165e-02	6.553400e+04
-1.813820e-03	6.553400e+04
5.131723e-03	6.553400e+04
-2.138483e-02	6.553400e+04
-3.076466e-03	6.553400e+04
-5.286095e-03	6.553400e+04
-8.758371e-03	6.553400e+04
-2.391012e-02	6.553400e+04
-2.517276e-02	6.553400e+04
-1.507160e-02	6.553400e+04
-1.065234e-02	6.553400e+04
-1.980652e-02	6.553400e+04
-7.180064e-03	6.553400e+04
-1.507160e-02	6.553400e+04
-1.033668e-02	6.553400e+04
-2.075350e-02	6.553400e+04
8.016390e-05	6.553400e+04
5.763168e-03	6.553400e+04
-2.643541e-02	6.553400e+04
-2.129481e-03	6.553400e+04
-7.180064e-03	6.553400e+04
-1.380895e-02	6.553400e+04
3.958863e-04	6.553400e+04
-7.180064e-03	6.553400e+04
-4.339111e-03	6.553400e+04
-1.380895e-02	6.553400e+04
-2.760804e-03	6.553400e+04
-1.813820e-03	6.553400e+04
-2.896070e-02	6.553400e+04
-1.498159e-03	6.553400e+04
1.027331e-03	6.553400e+04
