# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 2.500000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 17.625000
y 4.500000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 12.700000

meta string
who crm
rot ccw
meta end

## End Configuration ##
#: Wed Nov 20 17:14:19 2019
3.733541e-02	6.553500e+04
1.555056e-02	6.553500e+04
2.123357e-02	6.553500e+04
2.123357e-02	6.553500e+04
2.218073e-02	6.553500e+04
2.186501e-02	6.553500e+04
3.323102e-02	6.553500e+04
2.407507e-02	6.553500e+04
2.533796e-02	6.553500e+04
1.744490e-02	6.553500e+04
1.997068e-02	6.553500e+04
2.123357e-02	6.553500e+04
2.407507e-02	6.553500e+04
2.186501e-02	6.553500e+04
2.470651e-02	6.553500e+04
2.091784e-02	6.553500e+04
2.723229e-02	6.553500e+04
2.154929e-02	6.553500e+04
2.944235e-02	6.553500e+04
2.754802e-02	6.553500e+04
2.407507e-02	6.553500e+04
2.470651e-02	6.553500e+04
2.596940e-02	6.553500e+04
2.660085e-02	6.553500e+04
2.691657e-02	6.553500e+04
3.323102e-02	6.553500e+04
2.565368e-02	6.553500e+04
2.660085e-02	6.553500e+04
2.470651e-02	6.553500e+04
1.839207e-02	6.553500e+04
2.975807e-02	6.553500e+04
3.007379e-02	6.553500e+04
2.375935e-02	6.553500e+04
3.291530e-02	6.553500e+04
2.281218e-02	6.553500e+04
2.091784e-02	6.553500e+04
2.786374e-02	6.553500e+04
3.449391e-02	6.553500e+04
2.723229e-02	6.553500e+04
3.007379e-02	6.553500e+04
3.070524e-02	6.553500e+04
2.691657e-02	6.553500e+04
1.997068e-02	6.553500e+04
3.891402e-02	6.553500e+04
2.186501e-02	6.553500e+04
2.723229e-02	6.553500e+04
2.060212e-02	6.553500e+04
2.817946e-02	6.553500e+04
1.870779e-02	6.553500e+04
2.881091e-02	6.553500e+04
4.207125e-02	6.553500e+04
3.038952e-02	6.553500e+04
2.470651e-02	6.553500e+04
2.565368e-02	6.553500e+04
2.186501e-02	6.553500e+04
2.565368e-02	6.553500e+04
2.565368e-02	6.553500e+04
2.849518e-02	6.553500e+04
2.754802e-02	6.553500e+04
2.660085e-02	6.553500e+04
2.344362e-02	6.553500e+04
2.154929e-02	6.553500e+04
2.407507e-02	6.553500e+04
2.502223e-02	6.553500e+04
2.849518e-02	6.553500e+04
2.470651e-02	6.553500e+04
2.375935e-02	6.553500e+04
2.849518e-02	6.553500e+04
2.596940e-02	6.553500e+04
2.565368e-02	6.553500e+04
3.007379e-02	6.553500e+04
2.375935e-02	6.553500e+04
2.344362e-02	6.553500e+04
1.807634e-02	6.553500e+04
2.312790e-02	6.553500e+04
2.281218e-02	6.553500e+04
2.723229e-02	6.553500e+04
2.060212e-02	6.553500e+04
2.249646e-02	6.553500e+04
1.902351e-02	6.553500e+04
2.091784e-02	6.553500e+04
1.523484e-02	6.553500e+04
2.060212e-02	6.553500e+04
1.776062e-02	6.553500e+04
1.997068e-02	6.553500e+04
1.081473e-02	6.553500e+04
2.218073e-02	6.553500e+04
1.113045e-02	6.553500e+04
1.270906e-02	6.553500e+04
2.312790e-02	6.553500e+04
2.060212e-02	6.553500e+04
1.744490e-02	6.553500e+04
1.712918e-02	6.553500e+04
1.618201e-02	6.553500e+04
2.281218e-02	6.553500e+04
2.123357e-02	6.553500e+04
2.407507e-02	6.553500e+04
1.870779e-02	6.553500e+04
1.712918e-02	6.553500e+04
1.902351e-02	6.553500e+04
1.712918e-02	6.553500e+04
1.555056e-02	6.553500e+04
1.807634e-02	6.553500e+04
2.407507e-02	6.553500e+04
1.523484e-02	6.553500e+04
1.523484e-02	6.553500e+04
1.334051e-02	6.553500e+04
1.839207e-02	6.553500e+04
2.091784e-02	6.553500e+04
2.344362e-02	6.553500e+04
1.428767e-02	6.553500e+04
1.618201e-02	6.553500e+04
1.176189e-02	6.553500e+04
1.397195e-02	6.553500e+04
1.460340e-02	6.553500e+04
1.839207e-02	6.553500e+04
1.712918e-02	6.553500e+04
1.618201e-02	6.553500e+04
1.270906e-02	6.553500e+04
1.523484e-02	6.553500e+04
1.176189e-02	6.553500e+04
1.681345e-02	6.553500e+04
1.144617e-02	6.553500e+04
1.176189e-02	6.553500e+04
8.920392e-03	6.553500e+04
7.973225e-03	6.553500e+04
