# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 2.000000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 15.500000
y 8.000000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 25.400000

meta string
who jas
rot ccw
meta end

## End Configuration ##
#: Mon Feb 17 16:31:17 2020
-1.822821e-02	6.553400e+04
-1.854387e-02	6.553400e+04
-3.211731e-02	6.553400e+04
-2.548843e-02	6.553400e+04
-2.959202e-02	6.553400e+04
-3.306430e-02	6.553400e+04
-2.769805e-02	6.553400e+04
-2.485710e-02	6.553400e+04
-1.980652e-02	6.553400e+04
-3.022335e-02	6.553400e+04
-3.748356e-02	6.553400e+04
-1.854387e-02	6.553400e+04
-2.832938e-02	6.553400e+04
-2.391012e-02	6.553400e+04
-2.706673e-02	6.553400e+04
-2.296313e-02	6.553400e+04
-3.337996e-02	6.553400e+04
-2.706673e-02	6.553400e+04
-2.327880e-02	6.553400e+04
-2.580409e-02	6.553400e+04
-2.201615e-02	6.553400e+04
-1.570292e-02	6.553400e+04
-2.769805e-02	6.553400e+04
-3.085467e-02	6.553400e+04
-2.959202e-02	6.553400e+04
-2.233181e-02	6.553400e+04
-2.580409e-02	6.553400e+04
-1.191498e-02	6.553400e+04
-1.475594e-02	6.553400e+04
-1.601858e-02	6.553400e+04
-1.980652e-02	6.553400e+04
-1.949086e-02	6.553400e+04
-1.223065e-02	6.553400e+04
-6.233079e-03	6.553400e+04
3.958863e-04	6.553400e+04
-1.159932e-02	6.553400e+04
-1.380895e-02	6.553400e+04
-3.401128e-02	6.553400e+04
-1.728123e-02	6.553400e+04
-1.380895e-02	6.553400e+04
-1.444028e-02	6.553400e+04
-2.990768e-02	6.553400e+04
-1.949086e-02	6.553400e+04
-2.864504e-02	6.553400e+04
-2.043784e-02	6.553400e+04
-1.664991e-02	6.553400e+04
-2.548843e-02	6.553400e+04
-1.033668e-02	6.553400e+04
-1.601858e-02	6.553400e+04
-2.706673e-02	6.553400e+04
-2.201615e-02	6.553400e+04
-2.233181e-02	6.553400e+04
-5.601757e-03	6.553400e+04
-9.389694e-03	6.553400e+04
-1.159932e-02	6.553400e+04
-1.507160e-02	6.553400e+04
-1.475594e-02	6.553400e+04
-2.106917e-02	6.553400e+04
-1.286197e-02	6.553400e+04
6.394613e-03	6.553400e+04
-1.791255e-02	6.553400e+04
-1.317763e-02	6.553400e+04
-1.633424e-02	6.553400e+04
-2.012218e-02	6.553400e+04
-1.317763e-02	6.553400e+04
-1.664991e-02	6.553400e+04
-2.012218e-02	6.553400e+04
-1.286197e-02	6.553400e+04
-1.191498e-02	6.553400e+04
-2.138483e-02	6.553400e+04
-1.570292e-02	6.553400e+04
-1.696557e-02	6.553400e+04
-1.813820e-03	6.553400e+04
-1.380895e-02	6.553400e+04
-1.538726e-02	6.553400e+04
-1.791255e-02	6.553400e+04
-5.286095e-03	6.553400e+04
-1.538726e-02	6.553400e+04
-1.633424e-02	6.553400e+04
-6.233079e-03	6.553400e+04
-1.254631e-02	6.553400e+04
-1.854387e-02	6.553400e+04
-1.444028e-02	6.553400e+04
-1.633424e-02	6.553400e+04
1.018328e-02	6.553400e+04
-1.570292e-02	6.553400e+04
-3.076466e-03	6.553400e+04
-5.511744e-04	6.553400e+04
-2.327880e-02	6.553400e+04
-1.601858e-02	6.553400e+04
-1.002102e-02	6.553400e+04
-1.254631e-02	6.553400e+04
-6.864402e-03	6.553400e+04
2.290221e-03	6.553400e+04
-1.601858e-02	6.553400e+04
-2.959202e-02	6.553400e+04
-4.339111e-03	6.553400e+04
-1.286197e-02	6.553400e+04
-5.917418e-03	6.553400e+04
-6.864402e-03	6.553400e+04
-1.254631e-02	6.553400e+04
-2.233181e-02	6.553400e+04
-8.127048e-03	6.553400e+04
-1.507160e-02	6.553400e+04
-1.223065e-02	6.553400e+04
7.973225e-03	6.553400e+04
-9.705354e-03	6.553400e+04
-6.548741e-03	6.553400e+04
-8.758371e-03	6.553400e+04
-5.917418e-03	6.553400e+04
2.921666e-03	6.553400e+04
-1.813820e-03	6.553400e+04
-5.511744e-04	6.553400e+04
6.710335e-03	6.553400e+04
-1.633424e-02	6.553400e+04
-3.392127e-03	6.553400e+04
7.116087e-04	6.553400e+04
7.657502e-03	6.553400e+04
-1.286197e-02	6.553400e+04
