# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 2.000000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 19.125000
y 3.000000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 25.400000

meta string
who jms
rot ccw
meta end

## End Configuration ##
#: Mon Feb  3 17:01:27 2020
2.060212e-02	6.553400e+04
1.649773e-02	6.553400e+04
1.397195e-02	6.553400e+04
1.144617e-02	6.553400e+04
-3.076466e-03	6.553400e+04
8.288947e-03	6.553400e+04
8.920392e-03	6.553400e+04
1.365623e-02	6.553400e+04
-2.355130e-04	6.553400e+04
-2.760804e-03	6.553400e+04
-3.707788e-03	6.553400e+04
2.921666e-03	6.553400e+04
5.447445e-03	6.553400e+04
7.973225e-03	6.553400e+04
8.920392e-03	6.553400e+04
-3.707788e-03	6.553400e+04
-2.355130e-04	6.553400e+04
5.763168e-03	6.553400e+04
3.868833e-03	6.553400e+04
1.144617e-02	6.553400e+04
8.604669e-03	6.553400e+04
1.744490e-02	6.553400e+04
8.604669e-03	6.553400e+04
-5.917418e-03	6.553400e+04
1.113045e-02	6.553400e+04
1.049900e-02	6.553400e+04
1.870779e-02	6.553400e+04
2.596940e-02	6.553400e+04
5.447445e-03	6.553400e+04
-4.970434e-03	6.553400e+04
7.026057e-03	6.553400e+04
-4.023450e-03	6.553400e+04
9.551837e-03	6.553400e+04
9.551837e-03	6.553400e+04
8.288947e-03	6.553400e+04
9.551837e-03	6.553400e+04
3.553111e-03	6.553400e+04
-1.223065e-02	6.553400e+04
1.302478e-02	6.553400e+04
7.116087e-04	6.553400e+04
1.428767e-02	6.553400e+04
-6.233079e-03	6.553400e+04
-9.389694e-03	6.553400e+04
-1.498159e-03	6.553400e+04
8.920392e-03	6.553400e+04
4.500278e-03	6.553400e+04
4.500278e-03	6.553400e+04
-6.233079e-03	6.553400e+04
1.049900e-02	6.553400e+04
-4.339111e-03	6.553400e+04
-1.002102e-02	6.553400e+04
2.786374e-02	6.553400e+04
6.394613e-03	6.553400e+04
9.236114e-03	6.553400e+04
6.078890e-03	6.553400e+04
-3.392127e-03	6.553400e+04
-8.442709e-03	6.553400e+04
4.184555e-03	6.553400e+04
2.290221e-03	6.553400e+04
7.341780e-03	6.553400e+04
1.302478e-02	6.553400e+04
-5.511744e-04	6.553400e+04
-1.759689e-02	6.553400e+04
4.184555e-03	6.553400e+04
-8.758371e-03	6.553400e+04
4.184555e-03	6.553400e+04
-4.654773e-03	6.553400e+04
4.816000e-03	6.553400e+04
-1.664991e-02	6.553400e+04
-6.233079e-03	6.553400e+04
-2.760804e-03	6.553400e+04
3.237388e-03	6.553400e+04
-1.182497e-03	6.553400e+04
3.868833e-03	6.553400e+04
8.016390e-05	6.553400e+04
-1.475594e-02	6.553400e+04
-5.511744e-04	6.553400e+04
-2.760804e-03	6.553400e+04
-2.355130e-04	6.553400e+04
8.920392e-03	6.553400e+04
-1.254631e-02	6.553400e+04
-4.970434e-03	6.553400e+04
-6.548741e-03	6.553400e+04
-1.159932e-02	6.553400e+04
3.237388e-03	6.553400e+04
-4.970434e-03	6.553400e+04
7.973225e-03	6.553400e+04
-1.822821e-02	6.553400e+04
-2.760804e-03	6.553400e+04
-1.380895e-02	6.553400e+04
-1.317763e-02	6.553400e+04
-4.654773e-03	6.553400e+04
3.237388e-03	6.553400e+04
-8.442709e-03	6.553400e+04
-1.412461e-02	6.553400e+04
-2.760804e-03	6.553400e+04
-2.201615e-02	6.553400e+04
-9.705354e-03	6.553400e+04
-8.668358e-04	6.553400e+04
-1.191498e-02	6.553400e+04
-7.811387e-03	6.553400e+04
-1.664991e-02	6.553400e+04
-4.023450e-03	6.553400e+04
-8.127048e-03	6.553400e+04
7.116087e-04	6.553400e+04
-1.444028e-02	6.553400e+04
7.116087e-04	6.553400e+04
-6.548741e-03	6.553400e+04
-2.138483e-02	6.553400e+04
-2.359446e-02	6.553400e+04
3.958863e-04	6.553400e+04
6.078890e-03	6.553400e+04
-1.728123e-02	6.553400e+04
1.334051e-02	6.553400e+04
-3.274864e-02	6.553400e+04
-2.106917e-02	6.553400e+04
-4.970434e-03	6.553400e+04
-5.601757e-03	6.553400e+04
-2.454144e-02	6.553400e+04
-1.128366e-02	6.553400e+04
-6.864402e-03	6.553400e+04
-2.548843e-02	6.553400e+04
