# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 2.000000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 13.750000
y 3.000000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 25.400000

meta string
who jms
rot ccw
meta end

## End Configuration ##
#: Mon Feb  3 16:59:50 2020
8.016390e-05	6.553400e+04
5.763168e-03	6.553400e+04
-3.392127e-03	6.553400e+04
-7.495725e-03	6.553400e+04
7.026057e-03	6.553400e+04
6.710335e-03	6.553400e+04
4.500278e-03	6.553400e+04
2.290221e-03	6.553400e+04
2.596940e-02	6.553400e+04
-1.286197e-02	6.553400e+04
-7.180064e-03	6.553400e+04
1.081473e-02	6.553400e+04
8.604669e-03	6.553400e+04
-4.023450e-03	6.553400e+04
4.500278e-03	6.553400e+04
1.027331e-03	6.553400e+04
-9.389694e-03	6.553400e+04
-3.707788e-03	6.553400e+04
1.618201e-02	6.553400e+04
-1.412461e-02	6.553400e+04
1.974498e-03	6.553400e+04
2.691657e-02	6.553400e+04
-2.896070e-02	6.553400e+04
-6.233079e-03	6.553400e+04
2.123357e-02	6.553400e+04
-3.707788e-03	6.553400e+04
-1.182497e-03	6.553400e+04
1.239334e-02	6.553400e+04
-1.128366e-02	6.553400e+04
-2.201615e-02	6.553400e+04
1.334051e-02	6.553400e+04
-7.180064e-03	6.553400e+04
-1.813820e-03	6.553400e+04
7.026057e-03	6.553400e+04
3.958863e-04	6.553400e+04
-3.392127e-03	6.553400e+04
-1.380895e-02	6.553400e+04
-1.182497e-03	6.553400e+04
-1.065234e-02	6.553400e+04
4.500278e-03	6.553400e+04
3.237388e-03	6.553400e+04
-1.191498e-02	6.553400e+04
-2.201615e-02	6.553400e+04
7.657502e-03	6.553400e+04
-1.917520e-02	6.553400e+04
-5.917418e-03	6.553400e+04
2.290221e-03	6.553400e+04
-1.159932e-02	6.553400e+04
-2.075350e-02	6.553400e+04
1.049900e-02	6.553400e+04
-1.475594e-02	6.553400e+04
-2.327880e-02	6.553400e+04
-5.601757e-03	6.553400e+04
-1.349329e-02	6.553400e+04
-1.980652e-02	6.553400e+04
-2.517276e-02	6.553400e+04
-2.233181e-02	6.553400e+04
-2.832938e-02	6.553400e+04
-6.864402e-03	6.553400e+04
-6.864402e-03	6.553400e+04
-2.170049e-02	6.553400e+04
-2.359446e-02	6.553400e+04
-5.917418e-03	6.553400e+04
-1.065234e-02	6.553400e+04
-2.896070e-02	6.553400e+04
1.974498e-03	6.553400e+04
3.237388e-03	6.553400e+04
-2.359446e-02	6.553400e+04
-8.758371e-03	6.553400e+04
-1.822821e-02	6.553400e+04
-2.170049e-02	6.553400e+04
-9.389694e-03	6.553400e+04
-3.707788e-03	6.553400e+04
-1.696557e-02	6.553400e+04
-1.917520e-02	6.553400e+04
1.343054e-03	6.553400e+04
-1.949086e-02	6.553400e+04
-1.570292e-02	6.553400e+04
-1.096800e-02	6.553400e+04
-1.444028e-02	6.553400e+04
-9.389694e-03	6.553400e+04
-1.633424e-02	6.553400e+04
-1.854387e-02	6.553400e+04
-1.601858e-02	6.553400e+04
-1.033668e-02	6.553400e+04
-8.442709e-03	6.553400e+04
-2.580409e-02	6.553400e+04
3.553111e-03	6.553400e+04
-3.337996e-02	6.553400e+04
-1.980652e-02	6.553400e+04
-1.822821e-02	6.553400e+04
-1.444028e-02	6.553400e+04
-1.854387e-02	6.553400e+04
-2.760804e-03	6.553400e+04
-2.517276e-02	6.553400e+04
-1.412461e-02	6.553400e+04
-1.949086e-02	6.553400e+04
-2.454144e-02	6.553400e+04
-8.127048e-03	6.553400e+04
-8.127048e-03	6.553400e+04
-1.917520e-02	6.553400e+04
-1.065234e-02	6.553400e+04
-2.454144e-02	6.553400e+04
-1.633424e-02	6.553400e+04
-1.601858e-02	6.553400e+04
-1.065234e-02	6.553400e+04
-1.412461e-02	6.553400e+04
-7.495725e-03	6.553400e+04
-2.296313e-02	6.553400e+04
-2.580409e-02	6.553400e+04
-8.442709e-03	6.553400e+04
-1.538726e-02	6.553400e+04
-6.864402e-03	6.553400e+04
-1.191498e-02	6.553400e+04
-1.885954e-02	6.553400e+04
-2.201615e-02	6.553400e+04
-1.254631e-02	6.553400e+04
-2.201615e-02	6.553400e+04
2.605943e-03	6.553400e+04
-2.355130e-04	6.553400e+04
