# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 2.500000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 11.000000
y 2.500000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 12.700000

meta string
who crm
rot ccw
meta end

## End Configuration ##
#: Thu Dec  5 10:27:00 2019
-2.548843e-02	6.553400e+04
-9.389694e-03	6.553400e+04
2.375935e-02	6.553400e+04
1.343054e-03	6.553400e+04
-1.033668e-02	6.553400e+04
7.973225e-03	6.553400e+04
3.553111e-03	6.553400e+04
-9.705354e-03	6.553400e+04
4.816000e-03	6.553400e+04
5.447445e-03	6.553400e+04
8.288947e-03	6.553400e+04
-1.254631e-02	6.553400e+04
-2.129481e-03	6.553400e+04
6.394613e-03	6.553400e+04
2.290221e-03	6.553400e+04
-4.023450e-03	6.553400e+04
2.123357e-02	6.553400e+04
-1.498159e-03	6.553400e+04
-1.885954e-02	6.553400e+04
4.500278e-03	6.553400e+04
1.176189e-02	6.553400e+04
-1.349329e-02	6.553400e+04
1.491912e-02	6.553400e+04
1.712918e-02	6.553400e+04
6.078890e-03	6.553400e+04
-1.444028e-02	6.553400e+04
2.605943e-03	6.553400e+04
5.447445e-03	6.553400e+04
7.973225e-03	6.553400e+04
3.868833e-03	6.553400e+04
1.586629e-02	6.553400e+04
6.710335e-03	6.553400e+04
-1.182497e-03	6.553400e+04
7.657502e-03	6.553400e+04
1.902351e-02	6.553400e+04
1.839207e-02	6.553400e+04
8.920392e-03	6.553400e+04
1.049900e-02	6.553400e+04
1.113045e-02	6.553400e+04
2.290221e-03	6.553400e+04
1.049900e-02	6.553400e+04
1.712918e-02	6.553400e+04
2.605943e-03	6.553400e+04
1.555056e-02	6.553400e+04
1.491912e-02	6.553400e+04
-3.392127e-03	6.553400e+04
-1.128366e-02	6.553400e+04
1.839207e-02	6.553400e+04
2.565368e-02	6.553400e+04
-5.511744e-04	6.553400e+04
-4.654773e-03	6.553400e+04
1.933923e-02	6.553400e+04
2.344362e-02	6.553400e+04
-1.317763e-02	6.553400e+04
-1.412461e-02	6.553400e+04
4.301842e-02	6.553400e+04
1.965495e-02	6.553400e+04
-1.822821e-02	6.553400e+04
-1.128366e-02	6.553400e+04
2.754802e-02	6.553400e+04
1.776062e-02	6.553400e+04
-9.074032e-03	6.553400e+04
-1.498159e-03	6.553400e+04
3.986119e-02	6.553400e+04
1.712918e-02	6.553400e+04
-2.359446e-02	6.553400e+04
-3.392127e-03	6.553400e+04
3.670397e-02	6.553400e+04
1.902351e-02	6.553400e+04
-1.664991e-02	6.553400e+04
9.236114e-03	6.553400e+04
3.765113e-02	6.553400e+04
1.027331e-03	6.553400e+04
-1.791255e-02	6.553400e+04
2.470651e-02	6.553400e+04
2.817946e-02	6.553400e+04
-1.182497e-03	6.553400e+04
-1.380895e-02	6.553400e+04
2.691657e-02	6.553400e+04
1.974498e-03	6.553400e+04
-8.668358e-04	6.553400e+04
2.470651e-02	6.553400e+04
1.586629e-02	6.553400e+04
-9.074032e-03	6.553400e+04
9.551837e-03	6.553400e+04
4.184555e-03	6.553400e+04
2.921666e-03	6.553400e+04
3.417819e-02	6.553400e+04
1.586629e-02	6.553400e+04
-4.023450e-03	6.553400e+04
1.176189e-02	6.553400e+04
1.712918e-02	6.553400e+04
-5.601757e-03	6.553400e+04
1.343054e-03	6.553400e+04
3.038952e-02	6.553400e+04
3.868833e-03	6.553400e+04
6.394613e-03	6.553400e+04
9.867559e-03	6.553400e+04
1.270906e-02	6.553400e+04
4.500278e-03	6.553400e+04
1.176189e-02	6.553400e+04
1.460340e-02	6.553400e+04
1.870779e-02	6.553400e+04
4.184555e-03	6.553400e+04
2.290221e-03	6.553400e+04
8.920392e-03	6.553400e+04
1.618201e-02	6.553400e+04
1.176189e-02	6.553400e+04
1.428767e-02	6.553400e+04
1.586629e-02	6.553400e+04
1.334051e-02	6.553400e+04
7.026057e-03	6.553400e+04
-1.498159e-03	6.553400e+04
2.786374e-02	6.553400e+04
2.565368e-02	6.553400e+04
-5.511744e-04	6.553400e+04
1.081473e-02	6.553400e+04
2.186501e-02	6.553400e+04
-6.233079e-03	6.553400e+04
2.605943e-03	6.553400e+04
2.628512e-02	6.553400e+04
1.586629e-02	6.553400e+04
-1.498159e-03	6.553400e+04
2.060212e-02	6.553400e+04
