# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 2.000000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 12.625000
y 6.000000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 25.400000

meta string
who jas
rot ccw
meta end

## End Configuration ##
#: Mon Feb 17 16:20:12 2020
8.016390e-05	6.553400e+04
3.228385e-02	6.553400e+04
4.500278e-03	6.553400e+04
9.236114e-03	6.553400e+04
4.500278e-03	6.553400e+04
2.565368e-02	6.553400e+04
1.555056e-02	6.553400e+04
-5.917418e-03	6.553400e+04
3.607252e-02	6.553400e+04
2.817946e-02	6.553400e+04
8.016390e-05	6.553400e+04
7.116087e-04	6.553400e+04
4.080836e-02	6.553400e+04
1.744490e-02	6.553400e+04
-1.728123e-02	6.553400e+04
3.038952e-02	6.553400e+04
4.522847e-02	6.553400e+04
-4.970434e-03	6.553400e+04
-1.065234e-02	6.553400e+04
3.701969e-02	6.553400e+04
1.933923e-02	6.553400e+04
-1.601858e-02	6.553400e+04
1.081473e-02	6.553400e+04
3.670397e-02	6.553400e+04
-1.813820e-03	6.553400e+04
-2.738239e-02	6.553400e+04
6.006743e-02	6.553400e+04
2.186501e-02	6.553400e+04
-2.517276e-02	6.553400e+04
1.586629e-02	6.553400e+04
4.901714e-02	6.553400e+04
-2.391012e-02	6.553400e+04
-6.864402e-03	6.553400e+04
4.649136e-02	6.553400e+04
1.207762e-02	6.553400e+04
-8.758371e-03	6.553400e+04
3.796685e-02	6.553400e+04
1.239334e-02	6.553400e+04
3.237388e-03	6.553400e+04
1.018328e-02	6.553400e+04
2.218073e-02	6.553400e+04
1.902351e-02	6.553400e+04
1.428767e-02	6.553400e+04
1.902351e-02	6.553400e+04
1.681345e-02	6.553400e+04
1.302478e-02	6.553400e+04
1.491912e-02	6.553400e+04
1.270906e-02	6.553400e+04
2.186501e-02	6.553400e+04
1.902351e-02	6.553400e+04
1.397195e-02	6.553400e+04
8.920392e-03	6.553400e+04
2.028640e-02	6.553400e+04
7.341780e-03	6.553400e+04
1.113045e-02	6.553400e+04
2.091784e-02	6.553400e+04
1.027331e-03	6.553400e+04
8.920392e-03	6.553400e+04
1.933923e-02	6.553400e+04
7.657502e-03	6.553400e+04
1.902351e-02	6.553400e+04
1.902351e-02	6.553400e+04
1.586629e-02	6.553400e+04
1.239334e-02	6.553400e+04
1.712918e-02	6.553400e+04
7.026057e-03	6.553400e+04
1.555056e-02	6.553400e+04
3.544107e-02	6.553400e+04
8.288947e-03	6.553400e+04
1.144617e-02	6.553400e+04
1.144617e-02	6.553400e+04
1.460340e-02	6.553400e+04
1.712918e-02	6.553400e+04
7.657502e-03	6.553400e+04
1.555056e-02	6.553400e+04
2.312790e-02	6.553400e+04
8.604669e-03	6.553400e+04
1.902351e-02	6.553400e+04
2.249646e-02	6.553400e+04
2.091784e-02	6.553400e+04
2.605943e-03	6.553400e+04
1.365623e-02	6.553400e+04
1.712918e-02	6.553400e+04
3.868833e-03	6.553400e+04
1.207762e-02	6.553400e+04
1.965495e-02	6.553400e+04
1.586629e-02	6.553400e+04
1.207762e-02	6.553400e+04
2.786374e-02	6.553400e+04
8.288947e-03	6.553400e+04
5.131723e-03	6.553400e+04
2.154929e-02	6.553400e+04
1.618201e-02	6.553400e+04
1.744490e-02	6.553400e+04
2.281218e-02	6.553400e+04
1.997068e-02	6.553400e+04
1.302478e-02	6.553400e+04
7.341780e-03	6.553400e+04
1.397195e-02	6.553400e+04
2.723229e-02	6.553400e+04
3.196813e-02	6.553400e+04
1.744490e-02	6.553400e+04
1.965495e-02	6.553400e+04
2.091784e-02	6.553400e+04
6.394613e-03	6.553400e+04
2.154929e-02	6.553400e+04
3.891402e-02	6.553400e+04
1.207762e-02	6.553400e+04
1.049900e-02	6.553400e+04
3.354674e-02	6.553400e+04
2.186501e-02	6.553400e+04
-2.355130e-04	6.553400e+04
3.259957e-02	6.553400e+04
3.196813e-02	6.553400e+04
1.144617e-02	6.553400e+04
2.249646e-02	6.553400e+04
9.867559e-03	6.553400e+04
2.312790e-02	6.553400e+04
2.944235e-02	6.553400e+04
1.491912e-02	6.553400e+04
1.144617e-02	6.553400e+04
3.070524e-02	6.553400e+04
2.344362e-02	6.553400e+04
3.237388e-03	6.553400e+04
1.270906e-02	6.553400e+04
