# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 2.000000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 12.125000
y 6.000000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 25.400000

meta string
who jas
rot ccw
meta end

## End Configuration ##
#: Mon Feb 17 16:20:19 2020
-1.949086e-02	6.553500e+04
-2.580409e-02	6.553500e+04
-1.507160e-02	6.553500e+04
-2.675107e-02	6.553500e+04
-2.580409e-02	6.553500e+04
-1.223065e-02	6.553500e+04
-2.927636e-02	6.553500e+04
-3.243298e-02	6.553500e+04
-1.854387e-02	6.553500e+04
-2.170049e-02	6.553500e+04
-2.327880e-02	6.553500e+04
-1.128366e-02	6.553500e+04
-1.570292e-02	6.553500e+04
-1.096800e-02	6.553500e+04
-1.380895e-02	6.553500e+04
-3.392127e-03	6.553500e+04
-1.475594e-02	6.553500e+04
-8.758371e-03	6.553500e+04
-1.822821e-02	6.553500e+04
-7.495725e-03	6.553500e+04
-1.475594e-02	6.553500e+04
-1.317763e-02	6.553500e+04
-1.664991e-02	6.553500e+04
-1.033668e-02	6.553500e+04
1.974498e-03	6.553500e+04
-1.949086e-02	6.553500e+04
-2.075350e-02	6.553500e+04
-1.380895e-02	6.553500e+04
-1.759689e-02	6.553500e+04
-1.822821e-02	6.553500e+04
-2.012218e-02	6.553500e+04
2.605943e-03	6.553500e+04
-2.769805e-02	6.553500e+04
-1.601858e-02	6.553500e+04
-1.854387e-02	6.553500e+04
-7.180064e-03	6.553500e+04
-4.339111e-03	6.553500e+04
-1.538726e-02	6.553500e+04
-1.822821e-02	6.553500e+04
-1.475594e-02	6.553500e+04
-1.475594e-02	6.553500e+04
-8.758371e-03	6.553500e+04
-1.759689e-02	6.553500e+04
-1.538726e-02	6.553500e+04
-8.442709e-03	6.553500e+04
-1.854387e-02	6.553500e+04
-1.570292e-02	6.553500e+04
7.341780e-03	6.553500e+04
-5.601757e-03	6.553500e+04
-2.170049e-02	6.553500e+04
-9.389694e-03	6.553500e+04
-6.864402e-03	6.553500e+04
-1.885954e-02	6.553500e+04
-1.570292e-02	6.553500e+04
4.184555e-03	6.553500e+04
-2.075350e-02	6.553500e+04
-1.065234e-02	6.553500e+04
-1.538726e-02	6.553500e+04
-1.475594e-02	6.553500e+04
-8.758371e-03	6.553500e+04
-8.442709e-03	6.553500e+04
-2.170049e-02	6.553500e+04
2.290221e-03	6.553500e+04
5.763168e-03	6.553500e+04
-2.201615e-02	6.553500e+04
-5.917418e-03	6.553500e+04
-5.601757e-03	6.553500e+04
-1.286197e-02	6.553500e+04
1.658776e-03	6.553500e+04
-4.339111e-03	6.553500e+04
-1.759689e-02	6.553500e+04
-3.392127e-03	6.553500e+04
-5.601757e-03	6.553500e+04
-2.355130e-04	6.553500e+04
-1.002102e-02	6.553500e+04
7.341780e-03	6.553500e+04
-4.970434e-03	6.553500e+04
-2.760804e-03	6.553500e+04
3.868833e-03	6.553500e+04
4.500278e-03	6.553500e+04
-6.548741e-03	6.553500e+04
-3.076466e-03	6.553500e+04
-8.442709e-03	6.553500e+04
-1.507160e-02	6.553500e+04
-1.223065e-02	6.553500e+04
2.921666e-03	6.553500e+04
-3.707788e-03	6.553500e+04
1.027331e-03	6.553500e+04
-8.127048e-03	6.553500e+04
8.604669e-03	6.553500e+04
-1.254631e-02	6.553500e+04
-3.392127e-03	6.553500e+04
5.131723e-03	6.553500e+04
7.116087e-04	6.553500e+04
-8.758371e-03	6.553500e+04
1.428767e-02	6.553500e+04
-1.182497e-03	6.553500e+04
-1.128366e-02	6.553500e+04
3.237388e-03	6.553500e+04
1.027331e-03	6.553500e+04
-2.355130e-04	6.553500e+04
7.116087e-04	6.553500e+04
6.394613e-03	6.553500e+04
-1.444028e-02	6.553500e+04
3.958863e-04	6.553500e+04
4.500278e-03	6.553500e+04
6.710335e-03	6.553500e+04
-8.442709e-03	6.553500e+04
8.604669e-03	6.553500e+04
-4.023450e-03	6.553500e+04
-3.707788e-03	6.553500e+04
-5.917418e-03	6.553500e+04
2.091784e-02	6.553500e+04
2.290221e-03	6.553500e+04
-4.339111e-03	6.553500e+04
-1.498159e-03	6.553500e+04
1.555056e-02	6.553500e+04
-1.728123e-02	6.553500e+04
7.026057e-03	6.553500e+04
6.710335e-03	6.553500e+04
