# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 2.000000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 19.250000
y 6.000000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 25.400000

meta string
who jas
rot ccw
meta end

## End Configuration ##
#: Mon Feb 17 16:18:22 2020
-1.538726e-02	6.553400e+04
-3.707788e-03	6.553400e+04
-2.129481e-03	6.553400e+04
-3.843054e-02	6.553400e+04
-1.822821e-02	6.553400e+04
-9.705354e-03	6.553400e+04
-3.401128e-02	6.553400e+04
-1.065234e-02	6.553400e+04
-1.570292e-02	6.553400e+04
-1.096800e-02	6.553400e+04
-2.927636e-02	6.553400e+04
-2.454144e-02	6.553400e+04
-1.191498e-02	6.553400e+04
-5.511744e-04	6.553400e+04
-2.832938e-02	6.553400e+04
-4.339111e-03	6.553400e+04
1.176189e-02	6.553400e+04
-3.432694e-02	6.553400e+04
-2.896070e-02	6.553400e+04
1.027331e-03	6.553400e+04
6.078890e-03	6.553400e+04
-2.769805e-02	6.553400e+04
-3.392127e-03	6.553400e+04
1.176189e-02	6.553400e+04
-3.337996e-02	6.553400e+04
-2.106917e-02	6.553400e+04
7.026057e-03	6.553400e+04
-9.074032e-03	6.553400e+04
-1.633424e-02	6.553400e+04
-1.633424e-02	6.553400e+04
1.343054e-03	6.553400e+04
-2.485710e-02	6.553400e+04
-2.201615e-02	6.553400e+04
5.763168e-03	6.553400e+04
-1.412461e-02	6.553400e+04
-2.832938e-02	6.553400e+04
-1.286197e-02	6.553400e+04
-1.538726e-02	6.553400e+04
-2.706673e-02	6.553400e+04
-1.822821e-02	6.553400e+04
3.237388e-03	6.553400e+04
-2.170049e-02	6.553400e+04
-1.633424e-02	6.553400e+04
-8.758371e-03	6.553400e+04
-2.864504e-02	6.553400e+04
-1.601858e-02	6.553400e+04
-1.317763e-02	6.553400e+04
-1.065234e-02	6.553400e+04
7.341780e-03	6.553400e+04
-1.002102e-02	6.553400e+04
-2.769805e-02	6.553400e+04
-1.633424e-02	6.553400e+04
-5.601757e-03	6.553400e+04
-1.065234e-02	6.553400e+04
-1.601858e-02	6.553400e+04
-3.707788e-03	6.553400e+04
-1.444028e-02	6.553400e+04
-2.359446e-02	6.553400e+04
-1.822821e-02	6.553400e+04
-4.654773e-03	6.553400e+04
-1.664991e-02	6.553400e+04
-1.002102e-02	6.553400e+04
-8.127048e-03	6.553400e+04
-2.454144e-02	6.553400e+04
-1.633424e-02	6.553400e+04
-2.233181e-02	6.553400e+04
-1.633424e-02	6.553400e+04
2.290221e-03	6.553400e+04
-2.422578e-02	6.553400e+04
-2.138483e-02	6.553400e+04
-6.233079e-03	6.553400e+04
-2.517276e-02	6.553400e+04
-1.696557e-02	6.553400e+04
3.958863e-04	6.553400e+04
-1.349329e-02	6.553400e+04
-2.643541e-02	6.553400e+04
-1.498159e-03	6.553400e+04
-3.148599e-02	6.553400e+04
-2.801372e-02	6.553400e+04
-4.023450e-03	6.553400e+04
-4.970434e-03	6.553400e+04
-1.791255e-02	6.553400e+04
-1.096800e-02	6.553400e+04
-2.391012e-02	6.553400e+04
-2.896070e-02	6.553400e+04
-8.758371e-03	6.553400e+04
2.605943e-03	6.553400e+04
-2.769805e-02	6.553400e+04
-1.159932e-02	6.553400e+04
9.551837e-03	6.553400e+04
-3.148599e-02	6.553400e+04
-2.517276e-02	6.553400e+04
1.974498e-03	6.553400e+04
-6.864402e-03	6.553400e+04
-2.801372e-02	6.553400e+04
-8.758371e-03	6.553400e+04
-2.264747e-02	6.553400e+04
-1.538726e-02	6.553400e+04
-1.759689e-02	6.553400e+04
-4.970434e-03	6.553400e+04
-1.791255e-02	6.553400e+04
-1.759689e-02	6.553400e+04
-2.675107e-02	6.553400e+04
-1.759689e-02	6.553400e+04
-2.012218e-02	6.553400e+04
-2.517276e-02	6.553400e+04
-1.191498e-02	6.553400e+04
-8.442709e-03	6.553400e+04
-3.495827e-02	6.553400e+04
-2.548843e-02	6.553400e+04
-2.170049e-02	6.553400e+04
-1.728123e-02	6.553400e+04
-2.391012e-02	6.553400e+04
-1.349329e-02	6.553400e+04
-1.728123e-02	6.553400e+04
-2.201615e-02	6.553400e+04
-2.990768e-02	6.553400e+04
-1.696557e-02	6.553400e+04
-2.075350e-02	6.553400e+04
