# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 3.333333
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 9.750000
y 3.000000
theta 0.227317
r 127.000000
vwire 30.000000
standoff 12.700000

meta string
who crm
rot ccw
meta end

## End Configuration ##
#: Tue Nov 26 14:31:09 2019
-7.630991e-02	6.553500e+04
-9.809054e-02	6.553500e+04
-1.252374e-01	6.553500e+04
-1.555409e-01	6.553500e+04
-1.931046e-01	6.553500e+04
-2.335093e-01	6.553500e+04
-2.827525e-01	6.553500e+04
-3.383089e-01	6.553500e+04
-3.986002e-01	6.553500e+04
-4.399518e-01	6.553500e+04
-4.642578e-01	6.553500e+04
-4.775155e-01	6.553500e+04
-4.790938e-01	6.553500e+04
-4.664674e-01	6.553500e+04
-4.491060e-01	6.553500e+04
-4.169086e-01	6.553500e+04
-3.859738e-01	6.553500e+04
-3.484100e-01	6.553500e+04
-2.934850e-01	6.553500e+04
-2.395069e-01	6.553500e+04
-1.814252e-01	6.553500e+04
-1.381795e-01	6.553500e+04
-1.116640e-01	6.553500e+04
-8.830504e-02	6.553500e+04
-5.358229e-02	6.553500e+04
-3.811488e-02	6.553500e+04
-2.106917e-02	6.553500e+04
-1.854387e-02	6.553500e+04
-1.885954e-02	6.553500e+04
-1.223065e-02	6.553500e+04
-5.917418e-03	6.553500e+04
-3.707788e-03	6.553500e+04
1.027331e-03	6.553500e+04
-1.182497e-03	6.553500e+04
-4.654773e-03	6.553500e+04
-1.002102e-02	6.553500e+04
4.500278e-03	6.553500e+04
8.016390e-05	6.553500e+04
3.868833e-03	6.553500e+04
3.958863e-04	6.553500e+04
8.288947e-03	6.553500e+04
7.973225e-03	6.553500e+04
8.016390e-05	6.553500e+04
1.586629e-02	6.553500e+04
6.710335e-03	6.553500e+04
1.334051e-02	6.553500e+04
1.018328e-02	6.553500e+04
6.394613e-03	6.553500e+04
1.460340e-02	6.553500e+04
3.237388e-03	6.553500e+04
5.131723e-03	6.553500e+04
2.921666e-03	6.553500e+04
4.184555e-03	6.553500e+04
7.657502e-03	6.553500e+04
6.394613e-03	6.553500e+04
1.302478e-02	6.553500e+04
4.184555e-03	6.553500e+04
1.776062e-02	6.553500e+04
1.555056e-02	6.553500e+04
1.270906e-02	6.553500e+04
3.868833e-03	6.553500e+04
5.447445e-03	6.553500e+04
5.447445e-03	6.553500e+04
1.491912e-02	6.553500e+04
1.712918e-02	6.553500e+04
1.176189e-02	6.553500e+04
3.553111e-03	6.553500e+04
1.176189e-02	6.553500e+04
8.604669e-03	6.553500e+04
7.026057e-03	6.553500e+04
1.018328e-02	6.553500e+04
1.334051e-02	6.553500e+04
1.302478e-02	6.553500e+04
6.710335e-03	6.553500e+04
4.184555e-03	6.553500e+04
1.081473e-02	6.553500e+04
1.302478e-02	6.553500e+04
1.302478e-02	6.553500e+04
1.144617e-02	6.553500e+04
6.078890e-03	6.553500e+04
8.288947e-03	6.553500e+04
3.553111e-03	6.553500e+04
1.681345e-02	6.553500e+04
6.710335e-03	6.553500e+04
1.144617e-02	6.553500e+04
7.026057e-03	6.553500e+04
7.341780e-03	6.553500e+04
3.553111e-03	6.553500e+04
8.920392e-03	6.553500e+04
6.394613e-03	6.553500e+04
1.523484e-02	6.553500e+04
1.334051e-02	6.553500e+04
4.500278e-03	6.553500e+04
1.343054e-03	6.553500e+04
1.974498e-03	6.553500e+04
-2.355130e-04	6.553500e+04
8.920392e-03	6.553500e+04
4.500278e-03	6.553500e+04
-2.760804e-03	6.553500e+04
-1.182497e-03	6.553500e+04
-4.339111e-03	6.553500e+04
-4.654773e-03	6.553500e+04
5.763168e-03	6.553500e+04
3.237388e-03	6.553500e+04
3.237388e-03	6.553500e+04
-2.355130e-04	6.553500e+04
1.027331e-03	6.553500e+04
2.290221e-03	6.553500e+04
5.447445e-03	6.553500e+04
7.026057e-03	6.553500e+04
8.920392e-03	6.553500e+04
1.081473e-02	6.553500e+04
3.958863e-04	6.553500e+04
1.658776e-03	6.553500e+04
1.343054e-03	6.553500e+04
1.176189e-02	6.553500e+04
1.113045e-02	6.553500e+04
5.131723e-03	6.553500e+04
-1.182497e-03	6.553500e+04
-2.129481e-03	6.553500e+04
-8.668358e-04	6.553500e+04
1.658776e-03	6.553500e+04
-8.668358e-04	6.553500e+04
