# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 2.500000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 15.875000
y 1.500000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 12.700000

meta string
who crm
rot ccw
meta end

## End Configuration ##
#: Thu Dec  5 10:39:08 2019
9.551837e-03	6.553500e+04
-7.180064e-03	6.553500e+04
6.394613e-03	6.553500e+04
1.144617e-02	6.553500e+04
1.681345e-02	6.553500e+04
-1.498159e-03	6.553500e+04
1.397195e-02	6.553500e+04
1.776062e-02	6.553500e+04
-6.548741e-03	6.553500e+04
1.343054e-03	6.553500e+04
1.870779e-02	6.553500e+04
1.491912e-02	6.553500e+04
-9.074032e-03	6.553500e+04
1.870779e-02	6.553500e+04
2.249646e-02	6.553500e+04
2.605943e-03	6.553500e+04
1.018328e-02	6.553500e+04
3.133668e-02	6.553500e+04
1.207762e-02	6.553500e+04
7.116087e-04	6.553500e+04
1.712918e-02	6.553500e+04
1.744490e-02	6.553500e+04
-2.760804e-03	6.553500e+04
1.807634e-02	6.553500e+04
1.807634e-02	6.553500e+04
1.870779e-02	6.553500e+04
-8.668358e-04	6.553500e+04
5.447445e-03	6.553500e+04
1.681345e-02	6.553500e+04
7.341780e-03	6.553500e+04
1.974498e-03	6.553500e+04
1.902351e-02	6.553500e+04
1.744490e-02	6.553500e+04
-7.495725e-03	6.553500e+04
-2.445143e-03	6.553500e+04
2.123357e-02	6.553500e+04
1.974498e-03	6.553500e+04
-6.233079e-03	6.553500e+04
3.354674e-02	6.553500e+04
3.165241e-02	6.553500e+04
-2.129481e-03	6.553500e+04
1.428767e-02	6.553500e+04
2.944235e-02	6.553500e+04
2.605943e-03	6.553500e+04
1.397195e-02	6.553500e+04
3.323102e-02	6.553500e+04
1.027331e-03	6.553500e+04
3.958863e-04	6.553500e+04
2.786374e-02	6.553500e+04
1.491912e-02	6.553500e+04
8.604669e-03	6.553500e+04
2.407507e-02	6.553500e+04
1.586629e-02	6.553500e+04
3.553111e-03	6.553500e+04
1.586629e-02	6.553500e+04
1.776062e-02	6.553500e+04
9.551837e-03	6.553500e+04
1.776062e-02	6.553500e+04
2.596940e-02	6.553500e+04
2.605943e-03	6.553500e+04
8.288947e-03	6.553500e+04
2.281218e-02	6.553500e+04
1.586629e-02	6.553500e+04
6.394613e-03	6.553500e+04
2.249646e-02	6.553500e+04
2.028640e-02	6.553500e+04
5.447445e-03	6.553500e+04
8.288947e-03	6.553500e+04
2.375935e-02	6.553500e+04
2.154929e-02	6.553500e+04
1.681345e-02	6.553500e+04
1.744490e-02	6.553500e+04
1.176189e-02	6.553500e+04
2.091784e-02	6.553500e+04
1.807634e-02	6.553500e+04
1.523484e-02	6.553500e+04
8.920392e-03	6.553500e+04
2.091784e-02	6.553500e+04
2.123357e-02	6.553500e+04
7.973225e-03	6.553500e+04
3.868833e-03	6.553500e+04
2.123357e-02	6.553500e+04
2.154929e-02	6.553500e+04
1.491912e-02	6.553500e+04
1.113045e-02	6.553500e+04
7.973225e-03	6.553500e+04
8.604669e-03	6.553500e+04
1.555056e-02	6.553500e+04
2.249646e-02	6.553500e+04
1.586629e-02	6.553500e+04
2.186501e-02	6.553500e+04
1.302478e-02	6.553500e+04
2.605943e-03	6.553500e+04
1.523484e-02	6.553500e+04
1.744490e-02	6.553500e+04
9.551837e-03	6.553500e+04
3.102096e-02	6.553500e+04
2.660085e-02	6.553500e+04
1.681345e-02	6.553500e+04
8.288947e-03	6.553500e+04
1.712918e-02	6.553500e+04
2.660085e-02	6.553500e+04
2.660085e-02	6.553500e+04
1.649773e-02	6.553500e+04
2.091784e-02	6.553500e+04
2.028640e-02	6.553500e+04
1.049900e-02	6.553500e+04
2.218073e-02	6.553500e+04
2.502223e-02	6.553500e+04
1.807634e-02	6.553500e+04
1.397195e-02	6.553500e+04
2.786374e-02	6.553500e+04
1.302478e-02	6.553500e+04
4.816000e-03	6.553500e+04
1.744490e-02	6.553500e+04
2.502223e-02	6.553500e+04
2.186501e-02	6.553500e+04
1.428767e-02	6.553500e+04
1.776062e-02	6.553500e+04
1.712918e-02	6.553500e+04
1.965495e-02	6.553500e+04
2.596940e-02	6.553500e+04
2.786374e-02	6.553500e+04
1.744490e-02	6.553500e+04
1.586629e-02	6.553500e+04
