# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 2.500000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 13.875000
y 6.000000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 12.700000

meta string
who crm
rot ccw
meta end

## End Configuration ##
#: Wed Nov 20 17:05:39 2019
-1.498159e-03	6.553500e+04
-1.498159e-03	6.553500e+04
1.027331e-03	6.553500e+04
-4.970434e-03	6.553500e+04
-5.917418e-03	6.553500e+04
-3.707788e-03	6.553500e+04
1.343054e-03	6.553500e+04
5.763168e-03	6.553500e+04
3.553111e-03	6.553500e+04
7.026057e-03	6.553500e+04
-5.511744e-04	6.553500e+04
1.974498e-03	6.553500e+04
8.288947e-03	6.553500e+04
3.958863e-04	6.553500e+04
6.394613e-03	6.553500e+04
3.553111e-03	6.553500e+04
8.016390e-05	6.553500e+04
-5.917418e-03	6.553500e+04
7.116087e-04	6.553500e+04
1.658776e-03	6.553500e+04
-4.654773e-03	6.553500e+04
-1.182497e-03	6.553500e+04
2.921666e-03	6.553500e+04
-4.023450e-03	6.553500e+04
-8.127048e-03	6.553500e+04
1.343054e-03	6.553500e+04
7.116087e-04	6.553500e+04
1.343054e-03	6.553500e+04
7.341780e-03	6.553500e+04
-1.498159e-03	6.553500e+04
-5.511744e-04	6.553500e+04
2.605943e-03	6.553500e+04
8.016390e-05	6.553500e+04
3.237388e-03	6.553500e+04
7.341780e-03	6.553500e+04
4.816000e-03	6.553500e+04
-4.970434e-03	6.553500e+04
1.113045e-02	6.553500e+04
5.131723e-03	6.553500e+04
2.605943e-03	6.553500e+04
-3.076466e-03	6.553500e+04
8.920392e-03	6.553500e+04
-8.758371e-03	6.553500e+04
-5.511744e-04	6.553500e+04
1.974498e-03	6.553500e+04
1.618201e-02	6.553500e+04
2.921666e-03	6.553500e+04
8.288947e-03	6.553500e+04
-4.654773e-03	6.553500e+04
-3.076466e-03	6.553500e+04
-4.339111e-03	6.553500e+04
-1.182497e-03	6.553500e+04
-3.707788e-03	6.553500e+04
1.618201e-02	6.553500e+04
-4.339111e-03	6.553500e+04
-2.129481e-03	6.553500e+04
-7.180064e-03	6.553500e+04
-8.127048e-03	6.553500e+04
-5.511744e-04	6.553500e+04
-3.392127e-03	6.553500e+04
-5.917418e-03	6.553500e+04
-4.339111e-03	6.553500e+04
-1.813820e-03	6.553500e+04
-5.601757e-03	6.553500e+04
-5.601757e-03	6.553500e+04
-4.654773e-03	6.553500e+04
-4.023450e-03	6.553500e+04
-1.065234e-02	6.553500e+04
-1.002102e-02	6.553500e+04
-2.138483e-02	6.553500e+04
-1.822821e-02	6.553500e+04
-1.507160e-02	6.553500e+04
-2.043784e-02	6.553500e+04
-3.148599e-02	6.553500e+04
-3.117033e-02	6.553500e+04
-3.685224e-02	6.553500e+04
-4.000885e-02	6.553500e+04
-5.358229e-02	6.553500e+04
-5.042567e-02	6.553500e+04
-5.610758e-02	6.553500e+04
-7.346895e-02	6.553500e+04
-9.051467e-02	6.553500e+04
-1.003002e-01	6.553500e+04
-1.217652e-01	6.553500e+04
-1.369169e-01	6.553500e+04
-1.646951e-01	6.553500e+04
-1.959456e-01	6.553500e+04
-2.328780e-01	6.553500e+04
-2.767549e-01	6.553500e+04
-3.301017e-01	6.553500e+04
-3.847111e-01	6.553500e+04
-4.513156e-01	6.553500e+04
-5.169732e-01	6.553500e+04
-6.025175e-01	6.553500e+04
-6.836424e-01	6.553500e+04
-7.660301e-01	6.553500e+04
-8.632538e-01	6.553500e+04
-9.582679e-01	6.553500e+04
-1.040971e+00	6.553500e+04
-1.135670e+00	6.553500e+04
-1.223108e+00	6.553500e+04
-1.282452e+00	6.553500e+04
-1.337377e+00	6.553500e+04
-1.367996e+00	6.553500e+04
-1.378413e+00	6.553500e+04
-1.397037e+00	6.553500e+04
-1.402403e+00	6.553500e+04
-1.390408e+00	6.553500e+04
-1.380307e+00	6.553500e+04
-1.358211e+00	6.553500e+04
-1.351582e+00	6.553500e+04
-1.327276e+00	6.553500e+04
-1.312440e+00	6.553500e+04
-1.299182e+00	6.553500e+04
-1.278349e+00	6.553500e+04
-1.255937e+00	6.553500e+04
-1.225317e+00	6.553500e+04
-1.196908e+00	6.553500e+04
-1.169761e+00	6.553500e+04
-1.145771e+00	6.553500e+04
