# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
name "LJ2"
serial "470014042"
ip "192.168.1.33"
samplehz 50000.000000
settleus 1.000000
nsample 100000

# Analog Inputs
aichannel 1
ainegative 199
airange 10.000000
airesolution 0
aicalslope 2.500000
aicalzero 0.000000
aicalunits "uA"

distream 1
# Meta Parameters
meta float
x 17.500000
y 6.000000
theta 0.227317
r 127.000000
vwire 20.000000
standoff 12.700000

meta string
who crm
rot ccw
meta end

## End Configuration ##
#: Wed Nov 20 17:03:43 2019
1.555056e-02	6.553500e+04
1.144617e-02	6.553500e+04
7.026057e-03	6.553500e+04
1.113045e-02	6.553500e+04
7.341780e-03	6.553500e+04
1.018328e-02	6.553500e+04
7.341780e-03	6.553500e+04
9.236114e-03	6.553500e+04
1.933923e-02	6.553500e+04
9.551837e-03	6.553500e+04
3.868833e-03	6.553500e+04
5.763168e-03	6.553500e+04
2.921666e-03	6.553500e+04
9.551837e-03	6.553500e+04
1.302478e-02	6.553500e+04
1.974498e-03	6.553500e+04
1.776062e-02	6.553500e+04
-2.129481e-03	6.553500e+04
7.116087e-04	6.553500e+04
6.078890e-03	6.553500e+04
7.973225e-03	6.553500e+04
1.207762e-02	6.553500e+04
9.551837e-03	6.553500e+04
-2.129481e-03	6.553500e+04
1.586629e-02	6.553500e+04
4.500278e-03	6.553500e+04
5.131723e-03	6.553500e+04
6.710335e-03	6.553500e+04
4.500278e-03	6.553500e+04
3.868833e-03	6.553500e+04
3.868833e-03	6.553500e+04
-6.864402e-03	6.553500e+04
8.920392e-03	6.553500e+04
7.973225e-03	6.553500e+04
4.500278e-03	6.553500e+04
5.763168e-03	6.553500e+04
2.290221e-03	6.553500e+04
-4.339111e-03	6.553500e+04
-2.760804e-03	6.553500e+04
2.290221e-03	6.553500e+04
7.341780e-03	6.553500e+04
7.657502e-03	6.553500e+04
3.868833e-03	6.553500e+04
-1.065234e-02	6.553500e+04
-4.970434e-03	6.553500e+04
3.958863e-04	6.553500e+04
9.551837e-03	6.553500e+04
-8.668358e-04	6.553500e+04
4.816000e-03	6.553500e+04
1.618201e-02	6.553500e+04
-7.495725e-03	6.553500e+04
-8.127048e-03	6.553500e+04
7.026057e-03	6.553500e+04
3.868833e-03	6.553500e+04
-3.392127e-03	6.553500e+04
8.920392e-03	6.553500e+04
-6.233079e-03	6.553500e+04
4.500278e-03	6.553500e+04
7.116087e-04	6.553500e+04
7.973225e-03	6.553500e+04
-2.129481e-03	6.553500e+04
2.921666e-03	6.553500e+04
-2.355130e-04	6.553500e+04
-6.548741e-03	6.553500e+04
-5.917418e-03	6.553500e+04
-6.233079e-03	6.553500e+04
6.710335e-03	6.553500e+04
1.974498e-03	6.553500e+04
-8.668358e-04	6.553500e+04
-5.917418e-03	6.553500e+04
-9.074032e-03	6.553500e+04
-5.286095e-03	6.553500e+04
-3.707788e-03	6.553500e+04
5.447445e-03	6.553500e+04
-3.392127e-03	6.553500e+04
-8.668358e-04	6.553500e+04
-9.074032e-03	6.553500e+04
-4.339111e-03	6.553500e+04
-1.380895e-02	6.553500e+04
7.341780e-03	6.553500e+04
-2.129481e-03	6.553500e+04
-7.495725e-03	6.553500e+04
-1.159932e-02	6.553500e+04
9.551837e-03	6.553500e+04
-1.096800e-02	6.553500e+04
-6.548741e-03	6.553500e+04
-8.668358e-04	6.553500e+04
-1.182497e-03	6.553500e+04
-1.254631e-02	6.553500e+04
-6.233079e-03	6.553500e+04
-9.705354e-03	6.553500e+04
-8.758371e-03	6.553500e+04
2.290221e-03	6.553500e+04
1.027331e-03	6.553500e+04
-1.254631e-02	6.553500e+04
-4.970434e-03	6.553500e+04
-1.182497e-03	6.553500e+04
-1.223065e-02	6.553500e+04
-8.442709e-03	6.553500e+04
1.397195e-02	6.553500e+04
-1.813820e-03	6.553500e+04
-1.507160e-02	6.553500e+04
-6.233079e-03	6.553500e+04
-1.317763e-02	6.553500e+04
-7.811387e-03	6.553500e+04
-5.286095e-03	6.553500e+04
5.447445e-03	6.553500e+04
-1.065234e-02	6.553500e+04
-8.758371e-03	6.553500e+04
-1.633424e-02	6.553500e+04
-1.570292e-02	6.553500e+04
-1.696557e-02	6.553500e+04
-7.180064e-03	6.553500e+04
-1.065234e-02	6.553500e+04
-1.349329e-02	6.553500e+04
-2.864504e-02	6.553500e+04
-1.191498e-02	6.553500e+04
-2.454144e-02	6.553500e+04
-1.664991e-02	6.553500e+04
-1.854387e-02	6.553500e+04
-1.791255e-02	6.553500e+04
-2.170049e-02	6.553500e+04
